
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 0
Route 13: 2.8273223
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 35.004196
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 7 - 40 - Total route time: 0.85089433

32 - 1 - 15 - 25 - 41 - Total route time: 1.5204012

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0

43 - 16 - 26 - 12 - 22 - 52 - Total route time: 0.93791797

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -6.2530483
Route 2: -8.2426408
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 0
Route 13: 2.8273223
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 35.004196
iteration rvnd: 0
Calling relocate block: 
iteration rvnd: 1
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 7 - 40 - Total route time: 0.85089433

32 - 1 - 15 - 25 - 41 - Total route time: 1.5204012

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0

43 - 16 - 26 - 12 - 22 - 52 - Total route time: 0.93791797

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -6.2530483
Route 2: -8.2426408
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 0
Route 13: 2.8273223
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 35.004196
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 7 - 40 - Total route time: 0.85089433

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0

43 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.1100024

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -6.2530483
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 0
Route 13: 11.337704
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 53.397079

Relocate Time: 0.090092
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 7 - 40 - Total route time: 0.85089433

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 51 - Total route time: 0

43 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.1100024

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: -6.2530483
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 0
Route 13: 11.337704
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 53.397079
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.1100024

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 11.337704
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 61.814307

Relocate Time: 0.090324
iteration rvnd: 3
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.1100024

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 11.337704
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 61.814307
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.1100024

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 11.337704
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 61.814307

Relocate Time: 0.090557
iteration rvnd: 4
Calling 2opt inter: 
iteration rvnd: 5
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Add Unserved Time: 0.090611
iteration rvnd: 6
iteration rvnd: 7
Calling 2opt inter: 
iteration rvnd: 8
Calling relocate block: 
iteration rvnd: 9
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 64.005731

Relocate Time: 0.090852
Calling Perturbation: 
Removing passengers: 
3 9 

Removing parcels: 
16 
SARP Solution: 
30 - 39 - Total route time: 0

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 0
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 51.172172
Perturbed solution: 
SARP Solution: 
30 - 3 - 39 - Total route time: 0.59248288

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: -2.4526426
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 48.866982
***********************
ITERATION: 157
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3
Current route: 4
Current route: 5
Current route: 6
Current route: 7
Current route: 8
Current route: 9
Current route: 10
Current route: 11
Current route: 12
Current route: 13
Current route: 14
Current route: 15
Current route: 16
Current route: 17

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 3 - 39 - Total route time: 0.59248288

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: -2.4526426
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 48.866982
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 3 - 39 - Total route time: 0.59248288

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: -2.4526426
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 48.866982
iteration rvnd: 0
Calling 2opt inter: 
iteration rvnd: 1
Calling relocate block: 
iteration rvnd: 2
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 3 - 39 - Total route time: 0.59248288

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 48 - Total route time: 0

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: -2.4526426
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 0
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 48.866982
After Relocate Inter
SARP Solution: 
30 - 39 - Total route time: 0

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 12 - 22 - 1 - 52 - Total route time: 1.1660581

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 0
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 7.3859451
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 55.853609

Relocate Time: 0.091082
iteration rvnd: 3
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 39 - Total route time: 0

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 0
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 61.996791

Add Unserved Time: 0.091133
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 39 - Total route time: 0

31 - 9 - 40 - Total route time: 0.4820287

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 0
Route 1: 0.14745249
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
Route 10: 5.4368351
Route 11: 3.585499
Route 12: 2.1641794
Route 13: 13.529128
Route 14: 7.8382118
Route 15: 0
Route 16: 5.7292674
Route 17: 9.797075

Cost of routes: 61.996791
After Relocate Inter
SARP Solution: 
30 - 9 - 39 - Total route time: 0.37551015

31 - 40 - Total route time: 0

32 - 15 - 25 - 41 - Total route time: 0.37308432

33 - 8 - 42 - Total route time: 0.27601308

34 - 43 - Total route time: 0

35 - 44 - Total route time: 0

36 - 17 - 27 - 45 - Total route time: 0.29221

37 - 46 - Total route time: 0

38 - 47 - Total route time: 0

39 - 3 - 48 - Total route time: 0.2220361

40 - 6 - 49 - Total route time: 0.26066902

41 - 0 - 50 - Total route time: 0.36598811

42 - 7 - 51 - Total route time: 0.40459382

43 - 14 - 24 - 16 - 26 - 12 - 22 - 1 - 52 - Total route time: 1.3679555

44 - 13 - 23 - 18 - 28 - 2 - 53 - Total route time: 0.87292676

45 - 54 - Total route time: 0

46 - 4 - 55 - Total route time: 0.27318218

47 - 10 - 20 - 11 - 21 - 19 - 29 - 5 - 56 - Total route time: 1.1740905


Final number of vehicles: 18
Cost of routes: 
Route 0: 2.1563922
Route 1: 0
Route 2: 1.6398607
Route 3: 5.2853452
Route 4: 8.8817842e-16
Route 5: 0
Route 6: 2.3099536
Route 7: 0
Route 8: 0
Route 9: 4.5339836
