
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 4
Delta total: -4.5218422
delta2: -8.4349279
Position: 4
Delta total: -4.5218422
delta2: -8.4349279
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: -9.7202815
delta2: -13.633367
Position: 5
Delta total: -9.7202815
delta2: -13.633367
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 4
Delta total: -0.94831439
delta2: -7.7559494
Position: 4
Delta total: -0.94831439
delta2: -7.7559494
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Position: 5
Delta total: -5.4728621
delta2: -12.280497
Position: 5
Delta total: -5.4728621
delta2: -12.280497
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 10
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 11
Position delivery: 12
Position delivery: 13
Here for 2mm
Position delivery: 12
Position delivery: 13
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 22.991437

Relocate Time: 0.003136
iteration rvnd: 5
Calling 2opt inter: 
iteration rvnd: 6
iteration rvnd: 7
Calling relocate block: 
iteration rvnd: 8
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 22.991437
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -13.980019
delta2: -19.04745
Position: 3
Delta total: -13.980019
delta2: -19.04745
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -10.160868
delta2: -15.228298
Position: 4
Delta total: -10.160868
delta2: -15.228298
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -6.882871
delta2: -11.950302
Position: 5
Delta total: -6.882871
delta2: -11.950302
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Position: 6
Delta total: -1.2935745
delta2: -6.3610051
Position: 7
Delta total: -2.0523351
delta2: -7.1197656
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 1
Delta total: -6.9893896
delta2: -14.411543
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: -15.797401
delta2: -23.219554
Position: 2
Delta total: -15.797401
delta2: -23.219554
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -18.05207
delta2: -25.474224
Position: 3
Delta total: -18.05207
delta2: -25.474224
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -14.420946
delta2: -21.8431
Position: 4
Delta total: -14.420946
delta2: -21.8431
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -11.8287
delta2: -19.250853
Position: 5
Delta total: -11.8287
delta2: -19.250853
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Position: 6
Delta total: -4.4080384
delta2: -11.830192
Position: 7
Delta total: -0.23036057
delta2: -7.6525142
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 2
Delta total: -14.557237
delta2: -19.234938
Position: 2
Delta total: -14.557237
delta2: -19.234938
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 3
Delta total: -16.173314
delta2: -20.851015
Position: 3
Delta total: -16.173314
delta2: -20.851015
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 4
Delta total: -12.251007
delta2: -16.928708
Position: 4
Delta total: -12.251007
delta2: -16.928708
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position: 5
Delta total: -8.8659519
delta2: -13.543653
Position: 5
Delta total: -8.8659519
delta2: -13.543653
Here for 2mm
Position delivery: 6
Position delivery: 7
Position: 6
Delta total: -4.828387
delta2: -9.5060879
Position: 6
Delta total: -4.828387
delta2: -9.5060879
Position: 7
Delta total: -5.6784264
delta2: -10.356127
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 4
Delta total: 2.0358282
delta2: -3.0316023
Delta total: 2.0358282
Better delta 1: 2.0358282
New position for pu:4
Position: 4
Delta total: 2.0358282
delta2: -3.0316023
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: 0.77358427
delta2: -4.2938463
Position: 5
Delta total: 0.77358427
delta2: -4.2938463
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: 1.7046423
delta2: -3.3627883
Position: 7
Delta total: 1.7046423
delta2: -3.3627883
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -0.71289625
delta2: -5.7803268
Position: 8
Delta total: -0.71289625
delta2: -5.7803268
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: -2.1204015
delta2: -7.1878321
Position: 9
Delta total: -2.1204015
delta2: -7.1878321
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -1.9125105
delta2: -6.9799411
Position: 10
Delta total: -1.9125105
delta2: -6.9799411
Position: 11
Delta total: 1.3499218
delta2: -3.7175088
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 4
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.2958818
Better delta 1: 5.2958818
New position for pu:4
Position: 4
Delta total: 5.2958818
delta2: -2.1262718
Delta total: 5.5922549
Better delta 1: 5.5922549
New position for pu:4
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: 2.1099388
delta2: -5.3122148
Position: 5
Delta total: 2.1099388
delta2: -5.3122148
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -4.4760385
delta2: -11.898192
Position: 7
Delta total: -4.4760385
delta2: -11.898192
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -7.928742
delta2: -15.350896
Position: 8
Delta total: -7.928742
delta2: -15.350896
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 11
Delta total: -3.3490472
delta2: -10.771201
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 4
Delta total: -3.0468639
delta2: -7.7245649
Position: 4
Delta total: -3.0468639
delta2: -7.7245649
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: -3.100531
delta2: -7.778232
Position: 5
Delta total: -3.100531
delta2: -7.778232
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -1.1074776
delta2: -5.7851786
Position: 7
Delta total: -1.1074776
delta2: -5.7851786
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -1.0527639
delta2: -5.7304648
Position: 8
Delta total: -1.0527639
delta2: -5.7304648
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: -2.054809
delta2: -6.7325099
Position: 9
Delta total: -2.054809
delta2: -6.7325099
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -1.8515032
delta2: -6.5292042
Position: 10
Delta total: -1.8515032
delta2: -6.5292042
Position: 11
Delta total: 0.75246242
delta2: -3.9252385
Delta total: 0.75246242
Better delta 1: 0.75246242
New position for pu:11
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -15.341524
delta2: -20.408955
Position: 2
Delta total: -15.341524
delta2: -20.408955
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -14.955068
delta2: -20.022498
Position: 3
Delta total: -14.955068
delta2: -20.022498
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -11.075502
delta2: -16.142933
Position: 4
Delta total: -11.075502
delta2: -16.142933
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 5
Delta total: -7.9402954
delta2: -13.007726
Position: 6
Delta total: -7.3027564
delta2: -12.370187
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Position: 1
Delta total: -4.1436654
delta2: -11.565819
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Position: 2
Delta total: -7.3103944
delta2: -14.732548
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Position: 3
Delta total: -6.7031978
delta2: -14.125351
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Position: 4
Delta total: -2.5738166
delta2: -9.9959702
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Delta total: 0.4010246
Better delta 1: 0.4010246
New position for pu:5
Position: 5
Delta total: 0.4010246
delta2: -7.021129
Position: 6
Delta total: -0.66749644
delta2: -8.0896501
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -16.156456
delta2: -20.834157
Position: 1
Delta total: -16.156456
delta2: -20.834157
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -21.087263
delta2: -25.764964
Position: 2
Delta total: -21.087263
delta2: -25.764964
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -20.684408
delta2: -25.362109
Position: 3
Delta total: -20.684408
delta2: -25.362109
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.714259
delta2: -21.39196
Position: 4
Delta total: -16.714259
delta2: -21.39196
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -13.312413
delta2: -17.990114
Position: 5
Delta total: -13.312413
delta2: -17.990114
Position: 6
Delta total: -9.7328448
delta2: -14.410546
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 2
Delta total: -12.081008
delta2: -17.754922
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 3
Delta total: -13.236593
delta2: -18.910507
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -15.635013
delta2: -21.308927
Position: 5
Delta total: -15.635013
delta2: -21.308927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -13.488933
delta2: -19.162847
Position: 6
Delta total: -13.488933
delta2: -19.162847
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -14.927837
delta2: -20.601751
Position: 7
Delta total: -14.927837
delta2: -20.601751
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -14.633762
delta2: -20.307676
Position: 8
Delta total: -14.633762
delta2: -20.307676
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -12.243752
delta2: -17.917666
Position: 9
Delta total: -12.243752
delta2: -17.917666
Position: 10
Delta total: -10.839858
delta2: -16.513772
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 1
Delta total: -0.64577151
delta2: -6.4675355
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 2
Delta total: -6.9646662
delta2: -12.78643
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 3
Delta total: -8.6725684
delta2: -14.494332
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 4
Delta total: -16.010766
delta2: -21.83253
Position: 4
Delta total: -16.010766
delta2: -21.83253
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 5
Delta total: -11.655163
delta2: -17.476927
Position: 5
Delta total: -11.655163
delta2: -17.476927
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Position: 6
Delta total: -8.6328015
delta2: -14.454566
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 7
Delta total: -9.4605926
delta2: -15.282357
Position: 7
Delta total: -9.4605926
delta2: -15.282357
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position: 8
Delta total: -8.990007
delta2: -14.811771
Position: 8
Delta total: -8.990007
delta2: -14.811771
Here for 2mm
Position delivery: 9
Position delivery: 10
Position: 9
Delta total: -7.4734541
delta2: -13.295218
Position: 9
Delta total: -7.4734541
delta2: -13.295218
Position: 10
Delta total: -10.524386
delta2: -16.34615
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: -13.279209
delta2: -18.953123
Position: 5
Delta total: -13.279209
delta2: -18.953123
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -7.5557312
delta2: -13.229645
Position: 7
Delta total: -7.5557312
delta2: -13.229645
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -9.6934508
delta2: -15.367365
Position: 8
Delta total: -9.6934508
delta2: -15.367365
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: -8.3011105
delta2: -13.975025
Position: 9
Delta total: -8.3011105
delta2: -13.975025
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -8.3569628
delta2: -14.030877
Position: 10
Delta total: -8.3569628
delta2: -14.030877
Position: 11
Delta total: -2.4157312
delta2: -8.0896454
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 4
Delta total: -5.9235756
delta2: -11.74534
Position: 4
Delta total: -5.9235756
delta2: -11.74534
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 5
Delta total: -8.9688336
delta2: -14.790598
Position: 5
Delta total: -8.9688336
delta2: -14.790598
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 7
Delta total: -2.412077
delta2: -8.233841
Position: 7
Delta total: -2.412077
delta2: -8.233841
Here for 2mm
Position delivery: 8
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 8
Delta total: -4.1785456
delta2: -10.00031
Position: 8
Delta total: -4.1785456
delta2: -10.00031
Here for 2mm
Position delivery: 9
Position delivery: 10
Position delivery: 11
Position: 9
Delta total: -2.8053385
delta2: -8.6271025
Position: 9
Delta total: -2.8053385
delta2: -8.6271025
Here for 2mm
Position delivery: 10
Position delivery: 11
Position: 10
Delta total: -2.6606886
delta2: -8.4824526
Position: 10
Delta total: -2.6606886
delta2: -8.4824526
Position: 11
Delta total: -0.96731354
delta2: -6.7890776
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -20.917544
delta2: -26.591458
Position: 2
Delta total: -20.917544
delta2: -26.591458
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -21.253346
delta2: -26.92726
Position: 3
Delta total: -21.253346
delta2: -26.92726
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -18.459534
delta2: -24.133448
Position: 4
Delta total: -18.459534
delta2: -24.133448
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -18.359515
delta2: -24.033429
Position: 5
Delta total: -18.359515
delta2: -24.033429
Position: 6
Delta total: -12.237834
delta2: -17.911748
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 1
Delta total: -13.671316
delta2: -19.49308
Position: 1
Delta total: -13.671316
delta2: -19.49308
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -19.583053
delta2: -25.404817
Position: 2
Delta total: -19.583053
delta2: -25.404817
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -19.650171
delta2: -25.471935
Position: 3
Delta total: -19.650171
delta2: -25.471935
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -16.395063
delta2: -22.216827
Position: 4
Delta total: -16.395063
delta2: -22.216827
Here for 2mm
Position delivery: 5
Position delivery: 6
