Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
(640): [74,15,114] 
(641): [75,15,115] 
(642): [76,15,116] 
(643): [77,15,117] 
(644): [78,15,118] 
(645): [79,15,119] 
(646): [80,15,120] 
(647): [81,15,121] 
(648): [82,15,122] 
(649): [83,15,123] 
(650): [84,15,124] 
(651): [85,15,125] 
(652): [86,15,126] 
(653): [87,15,127] 
(654): [88,15,128] 
(655): [89,15,129] 
(656): [16] 
(657): [50,16,90] 
(658): [51,16,91] 
(659): [52,16,92] 
(660): [53,16,93] 
(661): [54,16,94] 
(662): [55,16,95] 
(663): [56,16,96] 
(664): [57,16,97] 
(665): [58,16,98] 
(666): [59,16,99] 
(667): [60,16,100] 
(668): [61,16,101] 
(669): [62,16,102] 
(670): [63,16,103] 
(671): [64,16,104] 
(672): [65,16,105] 
(673): [66,16,106] 
(674): [67,16,107] 
(675): [68,16,108] 
(676): [69,16,109] 
(677): [70,16,110] 
(678): [71,16,111] 
(679): [72,16,112] 
(680): [73,16,113] 
(681): [74,16,114] 
(682): [75,16,115] 
(683): [76,16,116] 
(684): [77,16,117] 
(685): [78,16,118] 
(686): [79,16,119] 
(687): [80,16,120] 
(688): [81,16,121] 
(689): [82,16,122] 
(690): [83,16,123] 
(691): [84,16,124] 
(692): [85,16,125] 
(693): [86,16,126] 
(694): [87,16,127] 
(695): [88,16,128] 
(696): [89,16,129] 
(697): [17] 
(698): [50,17,90] 
(699): [51,17,91] 
(700): [52,17,92] 
(701): [53,17,93] 
(702): [54,17,94] 
(703): [55,17,95] 
(704): [56,17,96] 
(705): [57,17,97] 
(706): [58,17,98] 
(707): [59,17,99] 
(708): [60,17,100] 
(709): [61,17,101] 
(710): [62,17,102] 
(711): [63,17,103] 
(712): [64,17,104] 
(713): [65,17,105] 
(714): [66,17,106] 
(715): [67,17,107] 
(716): [68,17,108] 
(717): [69,17,109] 
(718): [70,17,110] 
(719): [71,17,111] 
(720): [72,17,112] 
(721): [73,17,113] 
(722): [74,17,114] 
(723): [75,17,115] 
(724): [76,17,116] 
(725): [77,17,117] 
(726): [78,17,118] 
(727): [79,17,119] 
(728): [80,17,120] 
(729): [81,17,121] 
(730): [82,17,122] 
(731): [83,17,123] 
(732): [84,17,124] 
(733): [85,17,125] 
(734): [86,17,126] 
(735): [87,17,127] 
(736): [88,17,128] 
(737): [89,17,129] 
(738): [18] 
(739): [50,18,90] 
(740): [51,18,91] 
(741): [52,18,92] 
(742): [53,18,93] 
(743): [54,18,94] 
(744): [55,18,95] 
(745): [56,18,96] 
(746): [57,18,97] 
(747): [58,18,98] 
(748): [59,18,99] 
(749): [60,18,100] 
(750): [61,18,101] 
(751): [62,18,102] 
(752): [63,18,103] 
(753): [64,18,104] 
(754): [65,18,105] 
(755): [66,18,106] 
(756): [67,18,107] 
(757): [68,18,108] 
(758): [69,18,109] 
(759): [70,18,110] 
(760): [71,18,111] 
(761): [72,18,112] 
(762): [73,18,113] 
(763): [74,18,114] 
(764): [75,18,115] 
(765): [76,18,116] 
(766): [77,18,117] 
(767): [78,18,118] 
(768): [79,18,119] 
(769): [80,18,120] 
(770): [81,18,121] 
(771): [82,18,122] 
(772): [83,18,123] 
(773): [84,18,124] 
(774): [85,18,125] 
(775): [86,18,126] 
(776): [87,18,127] 
(777): [88,18,128] 
(778): [89,18,129] 
(779): [19] 
(780): [50,19,90] 
(781): [51,19,91] 
(782): [52,19,92] 
(783): [53,19,93] 
(784): [54,19,94] 
(785): [55,19,95] 
(786): [56,19,96] 
(787): [57,19,97] 
(788): [58,19,98] 
(789): [59,19,99] 
(790): [60,19,100] 
(791): [61,19,101] 
(792): [62,19,102] 
(793): [63,19,103] 
(794): [64,19,104] 
(795): [65,19,105] 
(796): [66,19,106] 
(797): [67,19,107] 
(798): [68,19,108] 
(799): [69,19,109] 
(800): [70,19,110] 
(801): [71,19,111] 
(802): [72,19,112] 
(803): [73,19,113] 
(804): [74,19,114] 
(805): [75,19,115] 
(806): [76,19,116] 
(807): [77,19,117] 
(808): [78,19,118] 
(809): [79,19,119] 
(810): [80,19,120] 
(811): [81,19,121] 
(812): [82,19,122] 
(813): [83,19,123] 
(814): [84,19,124] 
(815): [85,19,125] 
(816): [86,19,126] 
(817): [87,19,127] 
(818): [88,19,128] 
(819): [89,19,129] 
(820): [20] 
(821): [50,20,90] 
(822): [51,20,91] 
(823): [52,20,92] 
(824): [53,20,93] 
(825): [54,20,94] 
(826): [55,20,95] 
(827): [56,20,96] 
(828): [57,20,97] 
(829): [58,20,98] 
(830): [59,20,99] 
(831): [60,20,100] 
(832): [61,20,101] 
(833): [62,20,102] 
(834): [63,20,103] 
(835): [64,20,104] 
(836): [65,20,105] 
(837): [66,20,106] 
(838): [67,20,107] 
(839): [68,20,108] 
(840): [69,20,109] 
(841): [70,20,110] 
(842): [71,20,111] 
(843): [72,20,112] 
(844): [73,20,113] 
(845): [74,20,114] 
(846): [75,20,115] 
(847): [76,20,116] 
(848): [77,20,117] 
(849): [78,20,118] 
(850): [79,20,119] 
(851): [80,20,120] 
(852): [81,20,121] 
(853): [82,20,122] 
(854): [83,20,123] 
(855): [84,20,124] 
(856): [85,20,125] 
(857): [86,20,126] 
(858): [87,20,127] 
(859): [88,20,128] 
(860): [89,20,129] 
(861): [21] 
(862): [50,21,90] 
(863): [51,21,91] 
(864): [52,21,92] 
(865): [53,21,93] 
(866): [54,21,94] 
(867): [55,21,95] 
(868): [56,21,96] 
(869): [57,21,97] 
(870): [58,21,98] 
(871): [59,21,99] 
(872): [60,21,100] 
(873): [61,21,101] 
(874): [62,21,102] 
(875): [63,21,103] 
(876): [64,21,104] 
(877): [65,21,105] 
(878): [66,21,106] 
(879): [67,21,107] 
(880): [68,21,108] 
(881): [69,21,109] 
(882): [70,21,110] 
(883): [71,21,111] 
(884): [72,21,112] 
(885): [73,21,113] 
(886): [74,21,114] 
(887): [75,21,115] 
(888): [76,21,116] 
(889): [77,21,117] 
(890): [78,21,118] 
(891): [79,21,119] 
(892): [80,21,120] 
(893): [81,21,121] 
(894): [82,21,122] 
(895): [83,21,123] 
(896): [84,21,124] 
(897): [85,21,125] 
(898): [86,21,126] 
(899): [87,21,127] 
(900): [88,21,128] 
(901): [89,21,129] 
(902): [22] 
(903): [50,22,90] 
(904): [51,22,91] 
(905): [52,22,92] 
(906): [53,22,93] 
(907): [54,22,94] 
(908): [55,22,95] 
(909): [56,22,96] 
(910): [57,22,97] 
(911): [58,22,98] 
(912): [59,22,99] 
(913): [60,22,100] 
(914): [61,22,101] 
(915): [62,22,102] 
(916): [63,22,103] 
(917): [64,22,104] 
(918): [65,22,105] 
(919): [66,22,106] 
(920): [67,22,107] 
(921): [68,22,108] 
(922): [69,22,109] 
(923): [70,22,110] 
(924): [71,22,111] 
(925): [72,22,112] 
(926): [73,22,113] 
(927): [74,22,114] 
(928): [75,22,115] 
(929): [76,22,116] 
(930): [77,22,117] 
(931): [78,22,118] 
(932): [79,22,119] 
(933): [80,22,120] 
(934): [81,22,121] 
(935): [82,22,122] 
(936): [83,22,123] 
(937): [84,22,124] 
(938): [85,22,125] 
(939): [86,22,126] 
(940): [87,22,127] 
(941): [88,22,128] 
(942): [89,22,129] 
(943): [23] 
(944): [50,23,90] 
(945): [51,23,91] 
(946): [52,23,92] 
(947): [53,23,93] 
(948): [54,23,94] 
(949): [55,23,95] 
(950): [56,23,96] 
(951): [57,23,97] 
(952): [58,23,98] 
(953): [59,23,99] 
(954): [60,23,100] 
(955): [61,23,101] 
(956): [62,23,102] 
(957): [63,23,103] 
(958): [64,23,104] 
(959): [65,23,105] 
(960): [66,23,106] 
(961): [67,23,107] 
(962): [68,23,108] 
(963): [69,23,109] 
(964): [70,23,110] 
(965): [71,23,111] 
(966): [72,23,112] 
(967): [73,23,113] 
(968): [74,23,114] 
(969): [75,23,115] 
(970): [76,23,116] 
(971): [77,23,117] 
(972): [78,23,118] 
(973): [79,23,119] 
(974): [80,23,120] 
(975): [81,23,121] 
(976): [82,23,122] 
(977): [83,23,123] 
(978): [84,23,124] 
(979): [85,23,125] 
(980): [86,23,126] 
(981): [87,23,127] 
(982): [88,23,128] 
(983): [89,23,129] 
(984): [24] 
(985): [50,24,90] 
(986): [51,24,91] 
(987): [52,24,92] 
(988): [53,24,93] 
(989): [54,24,94] 
(990): [55,24,95] 
(991): [56,24,96] 
(992): [57,24,97] 
(993): [58,24,98] 
(994): [59,24,99] 
(995): [60,24,100] 
(996): [61,24,101] 
(997): [62,24,102] 
(998): [63,24,103] 
(999): [64,24,104] 
(1000): [65,24,105] 
(1001): [66,24,106] 
(1002): [67,24,107] 
(1003): [68,24,108] 
(1004): [69,24,109] 
(1005): [70,24,110] 
(1006): [71,24,111] 
(1007): [72,24,112] 
(1008): [73,24,113] 
(1009): [74,24,114] 
(1010): [75,24,115] 
(1011): [76,24,116] 
(1012): [77,24,117] 
(1013): [78,24,118] 
(1014): [79,24,119] 
(1015): [80,24,120] 
(1016): [81,24,121] 
(1017): [82,24,122] 
(1018): [83,24,123] 
(1019): [84,24,124] 
(1020): [85,24,125] 
(1021): [86,24,126] 
(1022): [87,24,127] 
(1023): [88,24,128] 
(1024): [89,24,129] 
(1025): [25] 
(1026): [50,25,90] 
(1027): [51,25,91] 
(1028): [52,25,92] 
(1029): [53,25,93] 
(1030): [54,25,94] 
(1031): [55,25,95] 
(1032): [56,25,96] 
(1033): [57,25,97] 
(1034): [58,25,98] 
(1035): [59,25,99] 
(1036): [60,25,100] 
(1037): [61,25,101] 
(1038): [62,25,102] 
(1039): [63,25,103] 
(1040): [64,25,104] 
(1041): [65,25,105] 
(1042): [66,25,106] 
(1043): [67,25,107] 
(1044): [68,25,108] 
(1045): [69,25,109] 
(1046): [70,25,110] 
(1047): [71,25,111] 
(1048): [72,25,112] 
(1049): [73,25,113] 
(1050): [74,25,114] 
(1051): [75,25,115] 
(1052): [76,25,116] 
(1053): [77,25,117] 
(1054): [78,25,118] 
(1055): [79,25,119] 
(1056): [80,25,120] 
(1057): [81,25,121] 
(1058): [82,25,122] 
(1059): [83,25,123] 
(1060): [84,25,124] 
(1061): [85,25,125] 
(1062): [86,25,126] 
(1063): [87,25,127] 
(1064): [88,25,128] 
(1065): [89,25,129] 
(1066): [26] 
(1067): [50,26,90] 
(1068): [51,26,91] 
(1069): [52,26,92] 
(1070): [53,26,93] 
(1071): [54,26,94] 
(1072): [55,26,95] 
(1073): [56,26,96] 
(1074): [57,26,97] 
(1075): [58,26,98] 
(1076): [59,26,99] 
(1077): [60,26,100] 
(1078): [61,26,101] 
(1079): [62,26,102] 
(1080): [63,26,103] 
(1081): [64,26,104] 
(1082): [65,26,105] 
(1083): [66,26,106] 
(1084): [67,26,107] 
(1085): [68,26,108] 
(1086): [69,26,109] 
(1087): [70,26,110] 
(1088): [71,26,111] 
(1089): [72,26,112] 
(1090): [73,26,113] 
(1091): [74,26,114] 
(1092): [75,26,115] 
(1093): [76,26,116] 
(1094): [77,26,117] 
(1095): [78,26,118] 
(1096): [79,26,119] 
(1097): [80,26,120] 
(1098): [81,26,121] 
(1099): [82,26,122] 
(1100): [83,26,123] 
(1101): [84,26,124] 
(1102): [85,26,125] 
(1103): [86,26,126] 
(1104): [87,26,127] 
(1105): [88,26,128] 
(1106): [89,26,129] 
(1107): [27] 
(1108): [50,27,90] 
(1109): [51,27,91] 
(1110): [52,27,92] 
(1111): [53,27,93] 
(1112): [54,27,94] 
(1113): [55,27,95] 
(1114): [56,27,96] 
(1115): [57,27,97] 
(1116): [58,27,98] 
(1117): [59,27,99] 
(1118): [60,27,100] 
(1119): [61,27,101] 
(1120): [62,27,102] 
(1121): [63,27,103] 
(1122): [64,27,104] 
(1123): [65,27,105] 
(1124): [66,27,106] 
(1125): [67,27,107] 
(1126): [68,27,108] 
(1127): [69,27,109] 
(1128): [70,27,110] 
(1129): [71,27,111] 
(1130): [72,27,112] 
(1131): [73,27,113] 
(1132): [74,27,114] 
(1133): [75,27,115] 
(1134): [76,27,116] 
(1135): [77,27,117] 
(1136): [78,27,118] 
(1137): [79,27,119] 
(1138): [80,27,120] 
(1139): [81,27,121] 
(1140): [82,27,122] 
(1141): [83,27,123] 
(1142): [84,27,124] 
(1143): [85,27,125] 
(1144): [86,27,126] 
(1145): [87,27,127] 
(1146): [88,27,128] 
(1147): [89,27,129] 
(1148): [28] 
(1149): [50,28,90] 
(1150): [51,28,91] 
(1151): [52,28,92] 
(1152): [53,28,93] 
(1153): [54,28,94] 
(1154): [55,28,95] 
(1155): [56,28,96] 
(1156): [57,28,97] 
(1157): [58,28,98] 
(1158): [59,28,99] 
(1159): [60,28,100] 
(1160): [61,28,101] 
(1161): [62,28,102] 
(1162): [63,28,103] 
(1163): [64,28,104] 
(1164): [65,28,105] 
(1165): [66,28,106] 
(1166): [67,28,107] 
(1167): [68,28,108] 
(1168): [69,28,109] 
(1169): [70,28,110] 
(1170): [71,28,111] 
(1171): [72,28,112] 
(1172): [73,28,113] 
(1173): [74,28,114] 
(1174): [75,28,115] 
(1175): [76,28,116] 
(1176): [77,28,117] 
(1177): [78,28,118] 
(1178): [79,28,119] 
(1179): [80,28,120] 
(1180): [81,28,121] 
(1181): [82,28,122] 
(1182): [83,28,123] 
(1183): [84,28,124] 
(1184): [85,28,125] 
(1185): [86,28,126] 
(1186): [87,28,127] 
(1187): [88,28,128] 
(1188): [89,28,129] 
(1189): [29] 
(1190): [50,29,90] 
(1191): [51,29,91] 
(1192): [52,29,92] 
(1193): [53,29,93] 
(1194): [54,29,94] 
(1195): [55,29,95] 
(1196): [56,29,96] 
(1197): [57,29,97] 
(1198): [58,29,98] 
(1199): [59,29,99] 
(1200): [60,29,100] 
(1201): [61,29,101] 
(1202): [62,29,102] 
(1203): [63,29,103] 
(1204): [64,29,104] 
(1205): [65,29,105] 
(1206): [66,29,106] 
(1207): [67,29,107] 
(1208): [68,29,108] 
(1209): [69,29,109] 
(1210): [70,29,110] 
(1211): [71,29,111] 
(1212): [72,29,112] 
(1213): [73,29,113] 
(1214): [74,29,114] 
(1215): [75,29,115] 
(1216): [76,29,116] 
(1217): [77,29,117] 
(1218): [78,29,118] 
(1219): [79,29,119] 
(1220): [80,29,120] 
(1221): [81,29,121] 
(1222): [82,29,122] 
(1223): [83,29,123] 
(1224): [84,29,124] 
(1225): [85,29,125] 
(1226): [86,29,126] 
(1227): [87,29,127] 
(1228): [88,29,128] 
(1229): [89,29,129] 
(1230): [30] 
(1231): [50,30,90] 
(1232): [51,30,91] 
(1233): [52,30,92] 
(1234): [53,30,93] 
(1235): [54,30,94] 
(1236): [55,30,95] 
(1237): [56,30,96] 
(1238): [57,30,97] 
(1239): [58,30,98] 
(1240): [59,30,99] 
(1241): [60,30,100] 
(1242): [61,30,101] 
(1243): [62,30,102] 
(1244): [63,30,103] 
(1245): [64,30,104] 
(1246): [65,30,105] 
(1247): [66,30,106] 
(1248): [67,30,107] 
(1249): [68,30,108] 
(1250): [69,30,109] 
(1251): [70,30,110] 
(1252): [71,30,111] 
(1253): [72,30,112] 
(1254): [73,30,113] 
(1255): [74,30,114] 
(1256): [75,30,115] 
(1257): [76,30,116] 
(1258): [77,30,117] 
(1259): [78,30,118] 
(1260): [79,30,119] 
(1261): [80,30,120] 
(1262): [81,30,121] 
(1263): [82,30,122] 
(1264): [83,30,123] 
(1265): [84,30,124] 
(1266): [85,30,125] 
(1267): [86,30,126] 
(1268): [87,30,127] 
(1269): [88,30,128] 
(1270): [89,30,129] 
(1271): [31] 
(1272): [50,31,90] 
(1273): [51,31,91] 
(1274): [52,31,92] 
(1275): [53,31,93] 
(1276): [54,31,94] 
(1277): [55,31,95] 
(1278): [56,31,96] 
(1279): [57,31,97] 
(1280): [58,31,98] 
(1281): [59,31,99] 
(1282): [60,31,100] 
(1283): [61,31,101] 
(1284): [62,31,102] 
(1285): [63,31,103] 
(1286): [64,31,104] 
(1287): [65,31,105] 
(1288): [66,31,106] 
(1289): [67,31,107] 
(1290): [68,31,108] 
(1291): [69,31,109] 
(1292): [70,31,110] 
(1293): [71,31,111] 
(1294): [72,31,112] 
(1295): [73,31,113] 
(1296): [74,31,114] 
(1297): [75,31,115] 
(1298): [76,31,116] 
(1299): [77,31,117] 
(1300): [78,31,118] 
(1301): [79,31,119] 
(1302): [80,31,120] 
(1303): [81,31,121] 
(1304): [82,31,122] 
(1305): [83,31,123] 
(1306): [84,31,124] 
(1307): [85,31,125] 
(1308): [86,31,126] 
(1309): [87,31,127] 
(1310): [88,31,128] 
(1311): [89,31,129] 
(1312): [32] 
(1313): [50,32,90] 
(1314): [51,32,91] 
(1315): [52,32,92] 
(1316): [53,32,93] 
(1317): [54,32,94] 
(1318): [55,32,95] 
(1319): [56,32,96] 
(1320): [57,32,97] 
(1321): [58,32,98] 
(1322): [59,32,99] 
(1323): [60,32,100] 
(1324): [61,32,101] 
(1325): [62,32,102] 
(1326): [63,32,103] 
(1327): [64,32,104] 
(1328): [65,32,105] 
(1329): [66,32,106] 
(1330): [67,32,107] 
(1331): [68,32,108] 
(1332): [69,32,109] 
(1333): [70,32,110] 
(1334): [71,32,111] 
(1335): [72,32,112] 
(1336): [73,32,113] 
(1337): [74,32,114] 
(1338): [75,32,115] 
(1339): [76,32,116] 
(1340): [77,32,117] 
(1341): [78,32,118] 
(1342): [79,32,119] 
(1343): [80,32,120] 
(1344): [81,32,121] 
(1345): [82,32,122] 
(1346): [83,32,123] 
(1347): [84,32,124] 
(1348): [85,32,125] 
(1349): [86,32,126] 
(1350): [87,32,127] 
(1351): [88,32,128] 
(1352): [89,32,129] 
(1353): [33] 
(1354): [50,33,90] 
(1355): [51,33,91] 
(1356): [52,33,92] 
(1357): [53,33,93] 
(1358): [54,33,94] 
(1359): [55,33,95] 
(1360): [56,33,96] 
(1361): [57,33,97] 
(1362): [58,33,98] 
(1363): [59,33,99] 
(1364): [60,33,100] 
(1365): [61,33,101] 
(1366): [62,33,102] 
(1367): [63,33,103] 
(1368): [64,33,104] 
(1369): [65,33,105] 
(1370): [66,33,106] 
(1371): [67,33,107] 
(1372): [68,33,108] 
(1373): [69,33,109] 
(1374): [70,33,110] 
(1375): [71,33,111] 
(1376): [72,33,112] 
(1377): [73,33,113] 
(1378): [74,33,114] 
(1379): [75,33,115] 
(1380): [76,33,116] 
(1381): [77,33,117] 
(1382): [78,33,118] 
(1383): [79,33,119] 
(1384): [80,33,120] 
(1385): [81,33,121] 
(1386): [82,33,122] 
(1387): [83,33,123] 
(1388): [84,33,124] 
(1389): [85,33,125] 
(1390): [86,33,126] 
(1391): [87,33,127] 
(1392): [88,33,128] 
(1393): [89,33,129] 
(1394): [34] 
(1395): [50,34,90] 
(1396): [51,34,91] 
(1397): [52,34,92] 
(1398): [53,34,93] 
(1399): [54,34,94] 
(1400): [55,34,95] 
(1401): [56,34,96] 
(1402): [57,34,97] 
(1403): [58,34,98] 
(1404): [59,34,99] 
(1405): [60,34,100] 
(1406): [61,34,101] 
(1407): [62,34,102] 
(1408): [63,34,103] 
(1409): [64,34,104] 
(1410): [65,34,105] 
(1411): [66,34,106] 
(1412): [67,34,107] 
(1413): [68,34,108] 
(1414): [69,34,109] 
(1415): [70,34,110] 
(1416): [71,34,111] 
(1417): [72,34,112] 
(1418): [73,34,113] 
(1419): [74,34,114] 
(1420): [75,34,115] 
(1421): [76,34,116] 
(1422): [77,34,117] 
(1423): [78,34,118] 
(1424): [79,34,119] 
(1425): [80,34,120] 
(1426): [81,34,121] 
(1427): [82,34,122] 
(1428): [83,34,123] 
(1429): [84,34,124] 
(1430): [85,34,125] 
(1431): [86,34,126] 
(1432): [87,34,127] 
(1433): [88,34,128] 
(1434): [89,34,129] 
(1435): [35] 
(1436): [50,35,90] 
(1437): [51,35,91] 
(1438): [52,35,92] 
(1439): [53,35,93] 
(1440): [54,35,94] 
(1441): [55,35,95] 
(1442): [56,35,96] 
(1443): [57,35,97] 
(1444): [58,35,98] 
(1445): [59,35,99] 
(1446): [60,35,100] 
(1447): [61,35,101] 
(1448): [62,35,102] 
(1449): [63,35,103] 
(1450): [64,35,104] 
(1451): [65,35,105] 
(1452): [66,35,106] 
(1453): [67,35,107] 
(1454): [68,35,108] 
(1455): [69,35,109] 
(1456): [70,35,110] 
(1457): [71,35,111] 
(1458): [72,35,112] 
(1459): [73,35,113] 
(1460): [74,35,114] 
(1461): [75,35,115] 
(1462): [76,35,116] 
(1463): [77,35,117] 
(1464): [78,35,118] 
(1465): [79,35,119] 
(1466): [80,35,120] 
(1467): [81,35,121] 
(1468): [82,35,122] 
(1469): [83,35,123] 
(1470): [84,35,124] 
(1471): [85,35,125] 
(1472): [86,35,126] 
(1473): [87,35,127] 
(1474): [88,35,128] 
(1475): [89,35,129] 
(1476): [36] 
(1477): [50,36,90] 
(1478): [51,36,91] 
(1479): [52,36,92] 
(1480): [53,36,93] 
(1481): [54,36,94] 
(1482): [55,36,95] 
(1483): [56,36,96] 
(1484): [57,36,97] 
(1485): [58,36,98] 
(1486): [59,36,99] 
(1487): [60,36,100] 
(1488): [61,36,101] 
(1489): [62,36,102] 
(1490): [63,36,103] 
(1491): [64,36,104] 
(1492): [65,36,105] 
(1493): [66,36,106] 
(1494): [67,36,107] 
(1495): [68,36,108] 
(1496): [69,36,109] 
(1497): [70,36,110] 
(1498): [71,36,111] 
(1499): [72,36,112] 
(1500): [73,36,113] 
(1501): [74,36,114] 
(1502): [75,36,115] 
(1503): [76,36,116] 
(1504): [77,36,117] 
(1505): [78,36,118] 
(1506): [79,36,119] 
(1507): [80,36,120] 
(1508): [81,36,121] 
(1509): [82,36,122] 
(1510): [83,36,123] 
(1511): [84,36,124] 
(1512): [85,36,125] 
(1513): [86,36,126] 
(1514): [87,36,127] 
(1515): [88,36,128] 
(1516): [89,36,129] 
(1517): [37] 
(1518): [50,37,90] 
(1519): [51,37,91] 
(1520): [52,37,92] 
(1521): [53,37,93] 
(1522): [54,37,94] 
(1523): [55,37,95] 
(1524): [56,37,96] 
(1525): [57,37,97] 
(1526): [58,37,98] 
(1527): [59,37,99] 
(1528): [60,37,100] 
(1529): [61,37,101] 
(1530): [62,37,102] 
(1531): [63,37,103] 
(1532): [64,37,104] 
(1533): [65,37,105] 
(1534): [66,37,106] 
(1535): [67,37,107] 
(1536): [68,37,108] 
(1537): [69,37,109] 
(1538): [70,37,110] 
(1539): [71,37,111] 
(1540): [72,37,112] 
(1541): [73,37,113] 
(1542): [74,37,114] 
(1543): [75,37,115] 
(1544): [76,37,116] 
(1545): [77,37,117] 
(1546): [78,37,118] 
(1547): [79,37,119] 
(1548): [80,37,120] 
(1549): [81,37,121] 
(1550): [82,37,122] 
(1551): [83,37,123] 
(1552): [84,37,124] 
(1553): [85,37,125] 
(1554): [86,37,126] 
(1555): [87,37,127] 
(1556): [88,37,128] 
(1557): [89,37,129] 
(1558): [38] 
(1559): [50,38,90] 
(1560): [51,38,91] 
(1561): [52,38,92] 
(1562): [53,38,93] 
(1563): [54,38,94] 
(1564): [55,38,95] 
(1565): [56,38,96] 
(1566): [57,38,97] 
(1567): [58,38,98] 
(1568): [59,38,99] 
(1569): [60,38,100] 
(1570): [61,38,101] 
(1571): [62,38,102] 
(1572): [63,38,103] 
(1573): [64,38,104] 
(1574): [65,38,105] 
(1575): [66,38,106] 
(1576): [67,38,107] 
(1577): [68,38,108] 
(1578): [69,38,109] 
(1579): [70,38,110] 
(1580): [71,38,111] 
(1581): [72,38,112] 
(1582): [73,38,113] 
(1583): [74,38,114] 
(1584): [75,38,115] 
(1585): [76,38,116] 
(1586): [77,38,117] 
(1587): [78,38,118] 
(1588): [79,38,119] 
(1589): [80,38,120] 
(1590): [81,38,121] 
(1591): [82,38,122] 
(1592): [83,38,123] 
(1593): [84,38,124] 
(1594): [85,38,125] 
(1595): [86,38,126] 
(1596): [87,38,127] 
(1597): [88,38,128] 
(1598): [89,38,129] 
(1599): [39] 
(1600): [50,39,90] 
(1601): [51,39,91] 
(1602): [52,39,92] 
(1603): [53,39,93] 
(1604): [54,39,94] 
(1605): [55,39,95] 
(1606): [56,39,96] 
(1607): [57,39,97] 
(1608): [58,39,98] 
(1609): [59,39,99] 
(1610): [60,39,100] 
(1611): [61,39,101] 
(1612): [62,39,102] 
(1613): [63,39,103] 
(1614): [64,39,104] 
(1615): [65,39,105] 
(1616): [66,39,106] 
(1617): [67,39,107] 
(1618): [68,39,108] 
(1619): [69,39,109] 
(1620): [70,39,110] 
(1621): [71,39,111] 
(1622): [72,39,112] 
(1623): [73,39,113] 
(1624): [74,39,114] 
(1625): [75,39,115] 
(1626): [76,39,116] 
(1627): [77,39,117] 
(1628): [78,39,118] 
(1629): [79,39,119] 
(1630): [80,39,120] 
(1631): [81,39,121] 
(1632): [82,39,122] 
(1633): [83,39,123] 
(1634): [84,39,124] 
(1635): [85,39,125] 
(1636): [86,39,126] 
(1637): [87,39,127] 
(1638): [88,39,128] 
(1639): [89,39,129] 
(1640): [40] 
(1641): [50,40,90] 
(1642): [51,40,91] 
(1643): [52,40,92] 
(1644): [53,40,93] 
(1645): [54,40,94] 
(1646): [55,40,95] 
(1647): [56,40,96] 
(1648): [57,40,97] 
(1649): [58,40,98] 
(1650): [59,40,99] 
(1651): [60,40,100] 
(1652): [61,40,101] 
(1653): [62,40,102] 
(1654): [63,40,103] 
(1655): [64,40,104] 
(1656): [65,40,105] 
(1657): [66,40,106] 
(1658): [67,40,107] 
(1659): [68,40,108] 
(1660): [69,40,109] 
(1661): [70,40,110] 
(1662): [71,40,111] 
(1663): [72,40,112] 
(1664): [73,40,113] 
(1665): [74,40,114] 
(1666): [75,40,115] 
(1667): [76,40,116] 
(1668): [77,40,117] 
(1669): [78,40,118] 
(1670): [79,40,119] 
(1671): [80,40,120] 
(1672): [81,40,121] 
(1673): [82,40,122] 
(1674): [83,40,123] 
(1675): [84,40,124] 
(1676): [85,40,125] 
(1677): [86,40,126] 
(1678): [87,40,127] 
(1679): [88,40,128] 
(1680): [89,40,129] 
(1681): [41] 
(1682): [50,41,90] 
(1683): [51,41,91] 
(1684): [52,41,92] 
(1685): [53,41,93] 
(1686): [54,41,94] 
(1687): [55,41,95] 
(1688): [56,41,96] 
(1689): [57,41,97] 
(1690): [58,41,98] 
(1691): [59,41,99] 
(1692): [60,41,100] 
(1693): [61,41,101] 
(1694): [62,41,102] 
(1695): [63,41,103] 
(1696): [64,41,104] 
(1697): [65,41,105] 
(1698): [66,41,106] 
(1699): [67,41,107] 
(1700): [68,41,108] 
(1701): [69,41,109] 
(1702): [70,41,110] 
(1703): [71,41,111] 
(1704): [72,41,112] 
(1705): [73,41,113] 
(1706): [74,41,114] 
(1707): [75,41,115] 
(1708): [76,41,116] 
(1709): [77,41,117] 
(1710): [78,41,118] 
(1711): [79,41,119] 
(1712): [80,41,120] 
(1713): [81,41,121] 
(1714): [82,41,122] 
(1715): [83,41,123] 
(1716): [84,41,124] 
(1717): [85,41,125] 
(1718): [86,41,126] 
(1719): [87,41,127] 
(1720): [88,41,128] 
(1721): [89,41,129] 
(1722): [42] 
(1723): [50,42,90] 
(1724): [51,42,91] 
(1725): [52,42,92] 
(1726): [53,42,93] 
(1727): [54,42,94] 
(1728): [55,42,95] 
(1729): [56,42,96] 
(1730): [57,42,97] 
(1731): [58,42,98] 
(1732): [59,42,99] 
(1733): [60,42,100] 
(1734): [61,42,101] 
(1735): [62,42,102] 
(1736): [63,42,103] 
(1737): [64,42,104] 
(1738): [65,42,105] 
(1739): [66,42,106] 
(1740): [67,42,107] 
(1741): [68,42,108] 
(1742): [69,42,109] 
(1743): [70,42,110] 
(1744): [71,42,111] 
(1745): [72,42,112] 
(1746): [73,42,113] 
(1747): [74,42,114] 
(1748): [75,42,115] 
(1749): [76,42,116] 
