Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
(3308): [73,54,133] 
(3309): [74,54,134] 
(3310): [75,54,135] 
(3311): [76,54,136] 
(3312): [77,54,137] 
(3313): [78,54,138] 
(3314): [79,54,139] 
(3315): [80,54,140] 
(3316): [81,54,141] 
(3317): [82,54,142] 
(3318): [83,54,143] 
(3319): [84,54,144] 
(3320): [85,54,145] 
(3321): [86,54,146] 
(3322): [87,54,147] 
(3323): [88,54,148] 
(3324): [89,54,149] 
(3325): [90,54,150] 
(3326): [91,54,151] 
(3327): [92,54,152] 
(3328): [93,54,153] 
(3329): [94,54,154] 
(3330): [95,54,155] 
(3331): [96,54,156] 
(3332): [97,54,157] 
(3333): [98,54,158] 
(3334): [99,54,159] 
(3335): [100,54,160] 
(3336): [101,54,161] 
(3337): [102,54,162] 
(3338): [103,54,163] 
(3339): [104,54,164] 
(3340): [105,54,165] 
(3341): [106,54,166] 
(3342): [107,54,167] 
(3343): [108,54,168] 
(3344): [109,54,169] 
(3345): [110,54,170] 
(3346): [111,54,171] 
(3347): [112,54,172] 
(3348): [113,54,173] 
(3349): [114,54,174] 
(3350): [115,54,175] 
(3351): [116,54,176] 
(3352): [117,54,177] 
(3353): [118,54,178] 
(3354): [119,54,179] 
(3355): [55] 
(3356): [60,55,120] 
(3357): [61,55,121] 
(3358): [62,55,122] 
(3359): [63,55,123] 
(3360): [64,55,124] 
(3361): [65,55,125] 
(3362): [66,55,126] 
(3363): [67,55,127] 
(3364): [68,55,128] 
(3365): [69,55,129] 
(3366): [70,55,130] 
(3367): [71,55,131] 
(3368): [72,55,132] 
(3369): [73,55,133] 
(3370): [74,55,134] 
(3371): [75,55,135] 
(3372): [76,55,136] 
(3373): [77,55,137] 
(3374): [78,55,138] 
(3375): [79,55,139] 
(3376): [80,55,140] 
(3377): [81,55,141] 
(3378): [82,55,142] 
(3379): [83,55,143] 
(3380): [84,55,144] 
(3381): [85,55,145] 
(3382): [86,55,146] 
(3383): [87,55,147] 
(3384): [88,55,148] 
(3385): [89,55,149] 
(3386): [90,55,150] 
(3387): [91,55,151] 
(3388): [92,55,152] 
(3389): [93,55,153] 
(3390): [94,55,154] 
(3391): [95,55,155] 
(3392): [96,55,156] 
(3393): [97,55,157] 
(3394): [98,55,158] 
(3395): [99,55,159] 
(3396): [100,55,160] 
(3397): [101,55,161] 
(3398): [102,55,162] 
(3399): [103,55,163] 
(3400): [104,55,164] 
(3401): [105,55,165] 
(3402): [106,55,166] 
(3403): [107,55,167] 
(3404): [108,55,168] 
(3405): [109,55,169] 
(3406): [110,55,170] 
(3407): [111,55,171] 
(3408): [112,55,172] 
(3409): [113,55,173] 
(3410): [114,55,174] 
(3411): [115,55,175] 
(3412): [116,55,176] 
(3413): [117,55,177] 
(3414): [118,55,178] 
(3415): [119,55,179] 
(3416): [56] 
(3417): [60,56,120] 
(3418): [61,56,121] 
(3419): [62,56,122] 
(3420): [63,56,123] 
(3421): [64,56,124] 
(3422): [65,56,125] 
(3423): [66,56,126] 
(3424): [67,56,127] 
(3425): [68,56,128] 
(3426): [69,56,129] 
(3427): [70,56,130] 
(3428): [71,56,131] 
(3429): [72,56,132] 
(3430): [73,56,133] 
(3431): [74,56,134] 
(3432): [75,56,135] 
(3433): [76,56,136] 
(3434): [77,56,137] 
(3435): [78,56,138] 
(3436): [79,56,139] 
(3437): [80,56,140] 
(3438): [81,56,141] 
(3439): [82,56,142] 
(3440): [83,56,143] 
(3441): [84,56,144] 
(3442): [85,56,145] 
(3443): [86,56,146] 
(3444): [87,56,147] 
(3445): [88,56,148] 
(3446): [89,56,149] 
(3447): [90,56,150] 
(3448): [91,56,151] 
(3449): [92,56,152] 
(3450): [93,56,153] 
(3451): [94,56,154] 
(3452): [95,56,155] 
(3453): [96,56,156] 
(3454): [97,56,157] 
(3455): [98,56,158] 
(3456): [99,56,159] 
(3457): [100,56,160] 
(3458): [101,56,161] 
(3459): [102,56,162] 
(3460): [103,56,163] 
(3461): [104,56,164] 
(3462): [105,56,165] 
(3463): [106,56,166] 
(3464): [107,56,167] 
(3465): [108,56,168] 
(3466): [109,56,169] 
(3467): [110,56,170] 
(3468): [111,56,171] 
(3469): [112,56,172] 
(3470): [113,56,173] 
(3471): [114,56,174] 
(3472): [115,56,175] 
(3473): [116,56,176] 
(3474): [117,56,177] 
(3475): [118,56,178] 
(3476): [119,56,179] 
(3477): [57] 
(3478): [60,57,120] 
(3479): [61,57,121] 
(3480): [62,57,122] 
(3481): [63,57,123] 
(3482): [64,57,124] 
(3483): [65,57,125] 
(3484): [66,57,126] 
(3485): [67,57,127] 
(3486): [68,57,128] 
(3487): [69,57,129] 
(3488): [70,57,130] 
(3489): [71,57,131] 
(3490): [72,57,132] 
(3491): [73,57,133] 
(3492): [74,57,134] 
(3493): [75,57,135] 
(3494): [76,57,136] 
(3495): [77,57,137] 
(3496): [78,57,138] 
(3497): [79,57,139] 
(3498): [80,57,140] 
(3499): [81,57,141] 
(3500): [82,57,142] 
(3501): [83,57,143] 
(3502): [84,57,144] 
(3503): [85,57,145] 
(3504): [86,57,146] 
(3505): [87,57,147] 
(3506): [88,57,148] 
(3507): [89,57,149] 
(3508): [90,57,150] 
(3509): [91,57,151] 
(3510): [92,57,152] 
(3511): [93,57,153] 
(3512): [94,57,154] 
(3513): [95,57,155] 
(3514): [96,57,156] 
(3515): [97,57,157] 
(3516): [98,57,158] 
(3517): [99,57,159] 
(3518): [100,57,160] 
(3519): [101,57,161] 
(3520): [102,57,162] 
(3521): [103,57,163] 
(3522): [104,57,164] 
(3523): [105,57,165] 
(3524): [106,57,166] 
(3525): [107,57,167] 
(3526): [108,57,168] 
(3527): [109,57,169] 
(3528): [110,57,170] 
(3529): [111,57,171] 
(3530): [112,57,172] 
(3531): [113,57,173] 
(3532): [114,57,174] 
(3533): [115,57,175] 
(3534): [116,57,176] 
(3535): [117,57,177] 
(3536): [118,57,178] 
(3537): [119,57,179] 
(3538): [58] 
(3539): [60,58,120] 
(3540): [61,58,121] 
(3541): [62,58,122] 
(3542): [63,58,123] 
(3543): [64,58,124] 
(3544): [65,58,125] 
(3545): [66,58,126] 
(3546): [67,58,127] 
(3547): [68,58,128] 
(3548): [69,58,129] 
(3549): [70,58,130] 
(3550): [71,58,131] 
(3551): [72,58,132] 
(3552): [73,58,133] 
(3553): [74,58,134] 
(3554): [75,58,135] 
(3555): [76,58,136] 
(3556): [77,58,137] 
(3557): [78,58,138] 
(3558): [79,58,139] 
(3559): [80,58,140] 
(3560): [81,58,141] 
(3561): [82,58,142] 
(3562): [83,58,143] 
(3563): [84,58,144] 
(3564): [85,58,145] 
(3565): [86,58,146] 
(3566): [87,58,147] 
(3567): [88,58,148] 
(3568): [89,58,149] 
(3569): [90,58,150] 
(3570): [91,58,151] 
(3571): [92,58,152] 
(3572): [93,58,153] 
(3573): [94,58,154] 
(3574): [95,58,155] 
(3575): [96,58,156] 
(3576): [97,58,157] 
(3577): [98,58,158] 
(3578): [99,58,159] 
(3579): [100,58,160] 
(3580): [101,58,161] 
(3581): [102,58,162] 
(3582): [103,58,163] 
(3583): [104,58,164] 
(3584): [105,58,165] 
(3585): [106,58,166] 
(3586): [107,58,167] 
(3587): [108,58,168] 
(3588): [109,58,169] 
(3589): [110,58,170] 
(3590): [111,58,171] 
(3591): [112,58,172] 
(3592): [113,58,173] 
(3593): [114,58,174] 
(3594): [115,58,175] 
(3595): [116,58,176] 
(3596): [117,58,177] 
(3597): [118,58,178] 
(3598): [119,58,179] 
(3599): [59] 
(3600): [60,59,120] 
(3601): [61,59,121] 
(3602): [62,59,122] 
(3603): [63,59,123] 
(3604): [64,59,124] 
(3605): [65,59,125] 
(3606): [66,59,126] 
(3607): [67,59,127] 
(3608): [68,59,128] 
(3609): [69,59,129] 
(3610): [70,59,130] 
(3611): [71,59,131] 
(3612): [72,59,132] 
(3613): [73,59,133] 
(3614): [74,59,134] 
(3615): [75,59,135] 
(3616): [76,59,136] 
(3617): [77,59,137] 
(3618): [78,59,138] 
(3619): [79,59,139] 
(3620): [80,59,140] 
(3621): [81,59,141] 
(3622): [82,59,142] 
(3623): [83,59,143] 
(3624): [84,59,144] 
(3625): [85,59,145] 
(3626): [86,59,146] 
(3627): [87,59,147] 
(3628): [88,59,148] 
(3629): [89,59,149] 
(3630): [90,59,150] 
(3631): [91,59,151] 
(3632): [92,59,152] 
(3633): [93,59,153] 
(3634): [94,59,154] 
(3635): [95,59,155] 
(3636): [96,59,156] 
(3637): [97,59,157] 
(3638): [98,59,158] 
(3639): [99,59,159] 
(3640): [100,59,160] 
(3641): [101,59,161] 
(3642): [102,59,162] 
(3643): [103,59,163] 
(3644): [104,59,164] 
(3645): [105,59,165] 
(3646): [106,59,166] 
(3647): [107,59,167] 
(3648): [108,59,168] 
(3649): [109,59,169] 
(3650): [110,59,170] 
(3651): [111,59,171] 
(3652): [112,59,172] 
(3653): [113,59,173] 
(3654): [114,59,174] 
(3655): [115,59,175] 
(3656): [116,59,176] 
(3657): [117,59,177] 
(3658): [118,59,178] 
(3659): [119,59,179] 
(3660): [180] 
(3661): [181] 
(3662): [182] 
(3663): [183] 
(3664): [184] 
(3665): [185] 
(3666): [186] 
(3667): [187] 
(3668): [188] 
(3669): [189] 
(3670): [190] 
(3671): [191] 
(3672): [192] 
(3673): [193] 
(3674): [194] 
(3675): [195] 
(3676): [196] 
(3677): [197] 
(3678): [198] 
(3679): [199] 
(3680): [200] 
(3681): [201] 
(3682): [202] 
(3683): [203] 
(3684): [204] 
(3685): [205] 
(3686): [206] 
(3687): [207] 
(3688): [208] 
(3689): [209] 
(3690): [210] 
(3691): [211] 
(3692): [212] 
(3693): [213] 
(3694): [214] 
(3695): [215] 
(3696): [216] 
(3697): [217] 
(3698): [218] 
(3699): [219] 
(3700): [220] 
(3701): [221] 
(3702): [222] 
(3703): [223] 
(3704): [224] 
(3705): [225] 
(3706): [226] 
(3707): [227] 
(3708): [228] 
(3709): [229] 
(3710): [230] 
(3711): [231] 
(3712): [232] 
(3713): [233] 
(3714): [234] 
(3715): [235] 
(3716): [236] 
(3717): [237] 
(3718): [238] 
(3719): [239] 
(3720): [240] 
(3721): [241] 
(3722): [242] 
(3723): [243] 
(3724): [244] 
(3725): [245] 
(3726): [246] 
(3727): [247] 
(3728): [248] 
(3729): [249] 
(3730): [250] 
(3731): [251] 
(3732): [252] 
(3733): [253] 
(3734): [254] 
(3735): [255] 
(3736): [256] 
(3737): [257] 
(3738): [258] 
(3739): [259] 

Cluster 0: [(0) [  0] (1) [ 60,  0,120] (2) [ 61,  0,121] (3) [ 62,  0,122] (4) [ 63,  0,123] (5) [ 64,  0,124] (6) [ 65,  0,125] (7) [ 66,  0,126] (8) [ 67,  0,127] (9) [ 68,  0,128] (10) [ 69,  0,129] (11) [ 70,  0,130] (12) [ 71,  0,131] (13) [ 72,  0,132] (14) [ 73,  0,133] (15) [ 74,  0,134] (16) [ 75,  0,135] (17) [ 76,  0,136] (18) [ 77,  0,137] (19) [ 78,  0,138] (20) [ 79,  0,139] (21) [ 80,  0,140] (22) [ 81,  0,141] (23) [ 82,  0,142] (24) [ 83,  0,143] (25) [ 84,  0,144] (26) [ 85,  0,145] (27) [ 86,  0,146] (28) [ 87,  0,147] (29) [ 88,  0,148] (30) [ 89,  0,149] (31) [ 90,  0,150] (32) [ 91,  0,151] (33) [ 92,  0,152] (34) [ 93,  0,153] (35) [ 94,  0,154] (36) [ 95,  0,155] (37) [ 96,  0,156] (38) [ 97,  0,157] (39) [ 98,  0,158] (40) [ 99,  0,159] (41) [100,  0,160] (42) [101,  0,161] (43) [102,  0,162] (44) [103,  0,163] (45) [104,  0,164] (46) [105,  0,165] (47) [106,  0,166] (48) [107,  0,167] (49) [108,  0,168] (50) [109,  0,169] (51) [110,  0,170] (52) [111,  0,171] (53) [112,  0,172] (54) [113,  0,173] (55) [114,  0,174] (56) [115,  0,175] (57) [116,  0,176] (58) [117,  0,177] (59) [118,  0,178] (60) [119,  0,179] ]

Cluster 1: [(61) [  1] (62) [ 60,  1,120] (63) [ 61,  1,121] (64) [ 62,  1,122] (65) [ 63,  1,123] (66) [ 64,  1,124] (67) [ 65,  1,125] (68) [ 66,  1,126] (69) [ 67,  1,127] (70) [ 68,  1,128] (71) [ 69,  1,129] (72) [ 70,  1,130] (73) [ 71,  1,131] (74) [ 72,  1,132] (75) [ 73,  1,133] (76) [ 74,  1,134] (77) [ 75,  1,135] (78) [ 76,  1,136] (79) [ 77,  1,137] (80) [ 78,  1,138] (81) [ 79,  1,139] (82) [ 80,  1,140] (83) [ 81,  1,141] (84) [ 82,  1,142] (85) [ 83,  1,143] (86) [ 84,  1,144] (87) [ 85,  1,145] (88) [ 86,  1,146] (89) [ 87,  1,147] (90) [ 88,  1,148] (91) [ 89,  1,149] (92) [ 90,  1,150] (93) [ 91,  1,151] (94) [ 92,  1,152] (95) [ 93,  1,153] (96) [ 94,  1,154] (97) [ 95,  1,155] (98) [ 96,  1,156] (99) [ 97,  1,157] (100) [ 98,  1,158] (101) [ 99,  1,159] (102) [100,  1,160] (103) [101,  1,161] (104) [102,  1,162] (105) [103,  1,163] (106) [104,  1,164] (107) [105,  1,165] (108) [106,  1,166] (109) [107,  1,167] (110) [108,  1,168] (111) [109,  1,169] (112) [110,  1,170] (113) [111,  1,171] (114) [112,  1,172] (115) [113,  1,173] (116) [114,  1,174] (117) [115,  1,175] (118) [116,  1,176] (119) [117,  1,177] (120) [118,  1,178] (121) [119,  1,179] ]

Cluster 2: [(122) [  2] (123) [ 60,  2,120] (124) [ 61,  2,121] (125) [ 62,  2,122] (126) [ 63,  2,123] (127) [ 64,  2,124] (128) [ 65,  2,125] (129) [ 66,  2,126] (130) [ 67,  2,127] (131) [ 68,  2,128] (132) [ 69,  2,129] (133) [ 70,  2,130] (134) [ 71,  2,131] (135) [ 72,  2,132] (136) [ 73,  2,133] (137) [ 74,  2,134] (138) [ 75,  2,135] (139) [ 76,  2,136] (140) [ 77,  2,137] (141) [ 78,  2,138] (142) [ 79,  2,139] (143) [ 80,  2,140] (144) [ 81,  2,141] (145) [ 82,  2,142] (146) [ 83,  2,143] (147) [ 84,  2,144] (148) [ 85,  2,145] (149) [ 86,  2,146] (150) [ 87,  2,147] (151) [ 88,  2,148] (152) [ 89,  2,149] (153) [ 90,  2,150] (154) [ 91,  2,151] (155) [ 92,  2,152] (156) [ 93,  2,153] (157) [ 94,  2,154] (158) [ 95,  2,155] (159) [ 96,  2,156] (160) [ 97,  2,157] (161) [ 98,  2,158] (162) [ 99,  2,159] (163) [100,  2,160] (164) [101,  2,161] (165) [102,  2,162] (166) [103,  2,163] (167) [104,  2,164] (168) [105,  2,165] (169) [106,  2,166] (170) [107,  2,167] (171) [108,  2,168] (172) [109,  2,169] (173) [110,  2,170] (174) [111,  2,171] (175) [112,  2,172] (176) [113,  2,173] (177) [114,  2,174] (178) [115,  2,175] (179) [116,  2,176] (180) [117,  2,177] (181) [118,  2,178] (182) [119,  2,179] ]

Cluster 3: [(183) [  3] (184) [ 60,  3,120] (185) [ 61,  3,121] (186) [ 62,  3,122] (187) [ 63,  3,123] (188) [ 64,  3,124] (189) [ 65,  3,125] (190) [ 66,  3,126] (191) [ 67,  3,127] (192) [ 68,  3,128] (193) [ 69,  3,129] (194) [ 70,  3,130] (195) [ 71,  3,131] (196) [ 72,  3,132] (197) [ 73,  3,133] (198) [ 74,  3,134] (199) [ 75,  3,135] (200) [ 76,  3,136] (201) [ 77,  3,137] (202) [ 78,  3,138] (203) [ 79,  3,139] (204) [ 80,  3,140] (205) [ 81,  3,141] (206) [ 82,  3,142] (207) [ 83,  3,143] (208) [ 84,  3,144] (209) [ 85,  3,145] (210) [ 86,  3,146] (211) [ 87,  3,147] (212) [ 88,  3,148] (213) [ 89,  3,149] (214) [ 90,  3,150] (215) [ 91,  3,151] (216) [ 92,  3,152] (217) [ 93,  3,153] (218) [ 94,  3,154] (219) [ 95,  3,155] (220) [ 96,  3,156] (221) [ 97,  3,157] (222) [ 98,  3,158] (223) [ 99,  3,159] (224) [100,  3,160] (225) [101,  3,161] (226) [102,  3,162] (227) [103,  3,163] (228) [104,  3,164] (229) [105,  3,165] (230) [106,  3,166] (231) [107,  3,167] (232) [108,  3,168] (233) [109,  3,169] (234) [110,  3,170] (235) [111,  3,171] (236) [112,  3,172] (237) [113,  3,173] (238) [114,  3,174] (239) [115,  3,175] (240) [116,  3,176] (241) [117,  3,177] (242) [118,  3,178] (243) [119,  3,179] ]

Cluster 4: [(244) [  4] (245) [ 60,  4,120] (246) [ 61,  4,121] (247) [ 62,  4,122] (248) [ 63,  4,123] (249) [ 64,  4,124] (250) [ 65,  4,125] (251) [ 66,  4,126] (252) [ 67,  4,127] (253) [ 68,  4,128] (254) [ 69,  4,129] (255) [ 70,  4,130] (256) [ 71,  4,131] (257) [ 72,  4,132] (258) [ 73,  4,133] (259) [ 74,  4,134] (260) [ 75,  4,135] (261) [ 76,  4,136] (262) [ 77,  4,137] (263) [ 78,  4,138] (264) [ 79,  4,139] (265) [ 80,  4,140] (266) [ 81,  4,141] (267) [ 82,  4,142] (268) [ 83,  4,143] (269) [ 84,  4,144] (270) [ 85,  4,145] (271) [ 86,  4,146] (272) [ 87,  4,147] (273) [ 88,  4,148] (274) [ 89,  4,149] (275) [ 90,  4,150] (276) [ 91,  4,151] (277) [ 92,  4,152] (278) [ 93,  4,153] (279) [ 94,  4,154] (280) [ 95,  4,155] (281) [ 96,  4,156] (282) [ 97,  4,157] (283) [ 98,  4,158] (284) [ 99,  4,159] (285) [100,  4,160] (286) [101,  4,161] (287) [102,  4,162] (288) [103,  4,163] (289) [104,  4,164] (290) [105,  4,165] (291) [106,  4,166] (292) [107,  4,167] (293) [108,  4,168] (294) [109,  4,169] (295) [110,  4,170] (296) [111,  4,171] (297) [112,  4,172] (298) [113,  4,173] (299) [114,  4,174] (300) [115,  4,175] (301) [116,  4,176] (302) [117,  4,177] (303) [118,  4,178] (304) [119,  4,179] ]

Cluster 5: [(305) [  5] (306) [ 60,  5,120] (307) [ 61,  5,121] (308) [ 62,  5,122] (309) [ 63,  5,123] (310) [ 64,  5,124] (311) [ 65,  5,125] (312) [ 66,  5,126] (313) [ 67,  5,127] (314) [ 68,  5,128] (315) [ 69,  5,129] (316) [ 70,  5,130] (317) [ 71,  5,131] (318) [ 72,  5,132] (319) [ 73,  5,133] (320) [ 74,  5,134] (321) [ 75,  5,135] (322) [ 76,  5,136] (323) [ 77,  5,137] (324) [ 78,  5,138] (325) [ 79,  5,139] (326) [ 80,  5,140] (327) [ 81,  5,141] (328) [ 82,  5,142] (329) [ 83,  5,143] (330) [ 84,  5,144] (331) [ 85,  5,145] (332) [ 86,  5,146] (333) [ 87,  5,147] (334) [ 88,  5,148] (335) [ 89,  5,149] (336) [ 90,  5,150] (337) [ 91,  5,151] (338) [ 92,  5,152] (339) [ 93,  5,153] (340) [ 94,  5,154] (341) [ 95,  5,155] (342) [ 96,  5,156] (343) [ 97,  5,157] (344) [ 98,  5,158] (345) [ 99,  5,159] (346) [100,  5,160] (347) [101,  5,161] (348) [102,  5,162] (349) [103,  5,163] (350) [104,  5,164] (351) [105,  5,165] (352) [106,  5,166] (353) [107,  5,167] (354) [108,  5,168] (355) [109,  5,169] (356) [110,  5,170] (357) [111,  5,171] (358) [112,  5,172] (359) [113,  5,173] (360) [114,  5,174] (361) [115,  5,175] (362) [116,  5,176] (363) [117,  5,177] (364) [118,  5,178] (365) [119,  5,179] ]

Cluster 6: [(366) [  6] (367) [ 60,  6,120] (368) [ 61,  6,121] (369) [ 62,  6,122] (370) [ 63,  6,123] (371) [ 64,  6,124] (372) [ 65,  6,125] (373) [ 66,  6,126] (374) [ 67,  6,127] (375) [ 68,  6,128] (376) [ 69,  6,129] (377) [ 70,  6,130] (378) [ 71,  6,131] (379) [ 72,  6,132] (380) [ 73,  6,133] (381) [ 74,  6,134] (382) [ 75,  6,135] (383) [ 76,  6,136] (384) [ 77,  6,137] (385) [ 78,  6,138] (386) [ 79,  6,139] (387) [ 80,  6,140] (388) [ 81,  6,141] (389) [ 82,  6,142] (390) [ 83,  6,143] (391) [ 84,  6,144] (392) [ 85,  6,145] (393) [ 86,  6,146] (394) [ 87,  6,147] (395) [ 88,  6,148] (396) [ 89,  6,149] (397) [ 90,  6,150] (398) [ 91,  6,151] (399) [ 92,  6,152] (400) [ 93,  6,153] (401) [ 94,  6,154] (402) [ 95,  6,155] (403) [ 96,  6,156] (404) [ 97,  6,157] (405) [ 98,  6,158] (406) [ 99,  6,159] (407) [100,  6,160] (408) [101,  6,161] (409) [102,  6,162] (410) [103,  6,163] (411) [104,  6,164] (412) [105,  6,165] (413) [106,  6,166] (414) [107,  6,167] (415) [108,  6,168] (416) [109,  6,169] (417) [110,  6,170] (418) [111,  6,171] (419) [112,  6,172] (420) [113,  6,173] (421) [114,  6,174] (422) [115,  6,175] (423) [116,  6,176] (424) [117,  6,177] (425) [118,  6,178] (426) [119,  6,179] ]

Cluster 7: [(427) [  7] (428) [ 60,  7,120] (429) [ 61,  7,121] (430) [ 62,  7,122] (431) [ 63,  7,123] (432) [ 64,  7,124] (433) [ 65,  7,125] (434) [ 66,  7,126] (435) [ 67,  7,127] (436) [ 68,  7,128] (437) [ 69,  7,129] (438) [ 70,  7,130] (439) [ 71,  7,131] (440) [ 72,  7,132] (441) [ 73,  7,133] (442) [ 74,  7,134] (443) [ 75,  7,135] (444) [ 76,  7,136] (445) [ 77,  7,137] (446) [ 78,  7,138] (447) [ 79,  7,139] (448) [ 80,  7,140] (449) [ 81,  7,141] (450) [ 82,  7,142] (451) [ 83,  7,143] (452) [ 84,  7,144] (453) [ 85,  7,145] (454) [ 86,  7,146] (455) [ 87,  7,147] (456) [ 88,  7,148] (457) [ 89,  7,149] (458) [ 90,  7,150] (459) [ 91,  7,151] (460) [ 92,  7,152] (461) [ 93,  7,153] (462) [ 94,  7,154] (463) [ 95,  7,155] (464) [ 96,  7,156] (465) [ 97,  7,157] (466) [ 98,  7,158] (467) [ 99,  7,159] (468) [100,  7,160] (469) [101,  7,161] (470) [102,  7,162] (471) [103,  7,163] (472) [104,  7,164] (473) [105,  7,165] (474) [106,  7,166] (475) [107,  7,167] (476) [108,  7,168] (477) [109,  7,169] (478) [110,  7,170] (479) [111,  7,171] (480) [112,  7,172] (481) [113,  7,173] (482) [114,  7,174] (483) [115,  7,175] (484) [116,  7,176] (485) [117,  7,177] (486) [118,  7,178] (487) [119,  7,179] ]

Cluster 8: [(488) [  8] (489) [ 60,  8,120] (490) [ 61,  8,121] (491) [ 62,  8,122] (492) [ 63,  8,123] (493) [ 64,  8,124] (494) [ 65,  8,125] (495) [ 66,  8,126] (496) [ 67,  8,127] (497) [ 68,  8,128] (498) [ 69,  8,129] (499) [ 70,  8,130] (500) [ 71,  8,131] (501) [ 72,  8,132] (502) [ 73,  8,133] (503) [ 74,  8,134] (504) [ 75,  8,135] (505) [ 76,  8,136] (506) [ 77,  8,137] (507) [ 78,  8,138] (508) [ 79,  8,139] (509) [ 80,  8,140] (510) [ 81,  8,141] (511) [ 82,  8,142] (512) [ 83,  8,143] (513) [ 84,  8,144] (514) [ 85,  8,145] (515) [ 86,  8,146] (516) [ 87,  8,147] (517) [ 88,  8,148] (518) [ 89,  8,149] (519) [ 90,  8,150] (520) [ 91,  8,151] (521) [ 92,  8,152] (522) [ 93,  8,153] (523) [ 94,  8,154] (524) [ 95,  8,155] (525) [ 96,  8,156] (526) [ 97,  8,157] (527) [ 98,  8,158] (528) [ 99,  8,159] (529) [100,  8,160] (530) [101,  8,161] (531) [102,  8,162] (532) [103,  8,163] (533) [104,  8,164] (534) [105,  8,165] (535) [106,  8,166] (536) [107,  8,167] (537) [108,  8,168] (538) [109,  8,169] (539) [110,  8,170] (540) [111,  8,171] (541) [112,  8,172] (542) [113,  8,173] (543) [114,  8,174] (544) [115,  8,175] (545) [116,  8,176] (546) [117,  8,177] (547) [118,  8,178] (548) [119,  8,179] ]

Cluster 9: [(549) [  9] (550) [ 60,  9,120] (551) [ 61,  9,121] (552) [ 62,  9,122] (553) [ 63,  9,123] (554) [ 64,  9,124] (555) [ 65,  9,125] (556) [ 66,  9,126] (557) [ 67,  9,127] (558) [ 68,  9,128] (559) [ 69,  9,129] (560) [ 70,  9,130] (561) [ 71,  9,131] (562) [ 72,  9,132] (563) [ 73,  9,133] (564) [ 74,  9,134] (565) [ 75,  9,135] (566) [ 76,  9,136] (567) [ 77,  9,137] (568) [ 78,  9,138] (569) [ 79,  9,139] (570) [ 80,  9,140] (571) [ 81,  9,141] (572) [ 82,  9,142] (573) [ 83,  9,143] (574) [ 84,  9,144] (575) [ 85,  9,145] (576) [ 86,  9,146] (577) [ 87,  9,147] (578) [ 88,  9,148] (579) [ 89,  9,149] (580) [ 90,  9,150] (581) [ 91,  9,151] (582) [ 92,  9,152] (583) [ 93,  9,153] (584) [ 94,  9,154] (585) [ 95,  9,155] (586) [ 96,  9,156] (587) [ 97,  9,157] (588) [ 98,  9,158] (589) [ 99,  9,159] (590) [100,  9,160] (591) [101,  9,161] (592) [102,  9,162] (593) [103,  9,163] (594) [104,  9,164] (595) [105,  9,165] (596) [106,  9,166] (597) [107,  9,167] (598) [108,  9,168] (599) [109,  9,169] (600) [110,  9,170] (601) [111,  9,171] (602) [112,  9,172] (603) [113,  9,173] (604) [114,  9,174] (605) [115,  9,175] (606) [116,  9,176] (607) [117,  9,177] (608) [118,  9,178] (609) [119,  9,179] ]

Cluster 10: [(610) [ 10] (611) [ 60, 10,120] (612) [ 61, 10,121] (613) [ 62, 10,122] (614) [ 63, 10,123] (615) [ 64, 10,124] (616) [ 65, 10,125] (617) [ 66, 10,126] (618) [ 67, 10,127] (619) [ 68, 10,128] (620) [ 69, 10,129] (621) [ 70, 10,130] (622) [ 71, 10,131] (623) [ 72, 10,132] (624) [ 73, 10,133] (625) [ 74, 10,134] (626) [ 75, 10,135] (627) [ 76, 10,136] (628) [ 77, 10,137] (629) [ 78, 10,138] (630) [ 79, 10,139] (631) [ 80, 10,140] (632) [ 81, 10,141] (633) [ 82, 10,142] (634) [ 83, 10,143] (635) [ 84, 10,144] (636) [ 85, 10,145] (637) [ 86, 10,146] (638) [ 87, 10,147] (639) [ 88, 10,148] (640) [ 89, 10,149] (641) [ 90, 10,150] (642) [ 91, 10,151] (643) [ 92, 10,152] (644) [ 93, 10,153] (645) [ 94, 10,154] (646) [ 95, 10,155] (647) [ 96, 10,156] (648) [ 97, 10,157] (649) [ 98, 10,158] (650) [ 99, 10,159] (651) [100, 10,160] (652) [101, 10,161] (653) [102, 10,162] (654) [103, 10,163] (655) [104, 10,164] (656) [105, 10,165] (657) [106, 10,166] (658) [107, 10,167] (659) [108, 10,168] (660) [109, 10,169] (661) [110, 10,170] (662) [111, 10,171] (663) [112, 10,172] (664) [113, 10,173] (665) [114, 10,174] (666) [115, 10,175] (667) [116, 10,176] (668) [117, 10,177] (669) [118, 10,178] (670) [119, 10,179] ]

