Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
Cluster 14: [(714) [ 14] (715) [ 50, 14,100] (716) [ 51, 14,101] (717) [ 52, 14,102] (718) [ 53, 14,103] (719) [ 54, 14,104] (720) [ 55, 14,105] (721) [ 56, 14,106] (722) [ 57, 14,107] (723) [ 58, 14,108] (724) [ 59, 14,109] (725) [ 60, 14,110] (726) [ 61, 14,111] (727) [ 62, 14,112] (728) [ 63, 14,113] (729) [ 64, 14,114] (730) [ 65, 14,115] (731) [ 66, 14,116] (732) [ 67, 14,117] (733) [ 68, 14,118] (734) [ 69, 14,119] (735) [ 70, 14,120] (736) [ 71, 14,121] (737) [ 72, 14,122] (738) [ 73, 14,123] (739) [ 74, 14,124] (740) [ 75, 14,125] (741) [ 76, 14,126] (742) [ 77, 14,127] (743) [ 78, 14,128] (744) [ 79, 14,129] (745) [ 80, 14,130] (746) [ 81, 14,131] (747) [ 82, 14,132] (748) [ 83, 14,133] (749) [ 84, 14,134] (750) [ 85, 14,135] (751) [ 86, 14,136] (752) [ 87, 14,137] (753) [ 88, 14,138] (754) [ 89, 14,139] (755) [ 90, 14,140] (756) [ 91, 14,141] (757) [ 92, 14,142] (758) [ 93, 14,143] (759) [ 94, 14,144] (760) [ 95, 14,145] (761) [ 96, 14,146] (762) [ 97, 14,147] (763) [ 98, 14,148] (764) [ 99, 14,149] ]

Cluster 15: [(765) [ 15] (766) [ 50, 15,100] (767) [ 51, 15,101] (768) [ 52, 15,102] (769) [ 53, 15,103] (770) [ 54, 15,104] (771) [ 55, 15,105] (772) [ 56, 15,106] (773) [ 57, 15,107] (774) [ 58, 15,108] (775) [ 59, 15,109] (776) [ 60, 15,110] (777) [ 61, 15,111] (778) [ 62, 15,112] (779) [ 63, 15,113] (780) [ 64, 15,114] (781) [ 65, 15,115] (782) [ 66, 15,116] (783) [ 67, 15,117] (784) [ 68, 15,118] (785) [ 69, 15,119] (786) [ 70, 15,120] (787) [ 71, 15,121] (788) [ 72, 15,122] (789) [ 73, 15,123] (790) [ 74, 15,124] (791) [ 75, 15,125] (792) [ 76, 15,126] (793) [ 77, 15,127] (794) [ 78, 15,128] (795) [ 79, 15,129] (796) [ 80, 15,130] (797) [ 81, 15,131] (798) [ 82, 15,132] (799) [ 83, 15,133] (800) [ 84, 15,134] (801) [ 85, 15,135] (802) [ 86, 15,136] (803) [ 87, 15,137] (804) [ 88, 15,138] (805) [ 89, 15,139] (806) [ 90, 15,140] (807) [ 91, 15,141] (808) [ 92, 15,142] (809) [ 93, 15,143] (810) [ 94, 15,144] (811) [ 95, 15,145] (812) [ 96, 15,146] (813) [ 97, 15,147] (814) [ 98, 15,148] (815) [ 99, 15,149] ]

Cluster 16: [(816) [ 16] (817) [ 50, 16,100] (818) [ 51, 16,101] (819) [ 52, 16,102] (820) [ 53, 16,103] (821) [ 54, 16,104] (822) [ 55, 16,105] (823) [ 56, 16,106] (824) [ 57, 16,107] (825) [ 58, 16,108] (826) [ 59, 16,109] (827) [ 60, 16,110] (828) [ 61, 16,111] (829) [ 62, 16,112] (830) [ 63, 16,113] (831) [ 64, 16,114] (832) [ 65, 16,115] (833) [ 66, 16,116] (834) [ 67, 16,117] (835) [ 68, 16,118] (836) [ 69, 16,119] (837) [ 70, 16,120] (838) [ 71, 16,121] (839) [ 72, 16,122] (840) [ 73, 16,123] (841) [ 74, 16,124] (842) [ 75, 16,125] (843) [ 76, 16,126] (844) [ 77, 16,127] (845) [ 78, 16,128] (846) [ 79, 16,129] (847) [ 80, 16,130] (848) [ 81, 16,131] (849) [ 82, 16,132] (850) [ 83, 16,133] (851) [ 84, 16,134] (852) [ 85, 16,135] (853) [ 86, 16,136] (854) [ 87, 16,137] (855) [ 88, 16,138] (856) [ 89, 16,139] (857) [ 90, 16,140] (858) [ 91, 16,141] (859) [ 92, 16,142] (860) [ 93, 16,143] (861) [ 94, 16,144] (862) [ 95, 16,145] (863) [ 96, 16,146] (864) [ 97, 16,147] (865) [ 98, 16,148] (866) [ 99, 16,149] ]

Cluster 17: [(867) [ 17] (868) [ 50, 17,100] (869) [ 51, 17,101] (870) [ 52, 17,102] (871) [ 53, 17,103] (872) [ 54, 17,104] (873) [ 55, 17,105] (874) [ 56, 17,106] (875) [ 57, 17,107] (876) [ 58, 17,108] (877) [ 59, 17,109] (878) [ 60, 17,110] (879) [ 61, 17,111] (880) [ 62, 17,112] (881) [ 63, 17,113] (882) [ 64, 17,114] (883) [ 65, 17,115] (884) [ 66, 17,116] (885) [ 67, 17,117] (886) [ 68, 17,118] (887) [ 69, 17,119] (888) [ 70, 17,120] (889) [ 71, 17,121] (890) [ 72, 17,122] (891) [ 73, 17,123] (892) [ 74, 17,124] (893) [ 75, 17,125] (894) [ 76, 17,126] (895) [ 77, 17,127] (896) [ 78, 17,128] (897) [ 79, 17,129] (898) [ 80, 17,130] (899) [ 81, 17,131] (900) [ 82, 17,132] (901) [ 83, 17,133] (902) [ 84, 17,134] (903) [ 85, 17,135] (904) [ 86, 17,136] (905) [ 87, 17,137] (906) [ 88, 17,138] (907) [ 89, 17,139] (908) [ 90, 17,140] (909) [ 91, 17,141] (910) [ 92, 17,142] (911) [ 93, 17,143] (912) [ 94, 17,144] (913) [ 95, 17,145] (914) [ 96, 17,146] (915) [ 97, 17,147] (916) [ 98, 17,148] (917) [ 99, 17,149] ]

Cluster 18: [(918) [ 18] (919) [ 50, 18,100] (920) [ 51, 18,101] (921) [ 52, 18,102] (922) [ 53, 18,103] (923) [ 54, 18,104] (924) [ 55, 18,105] (925) [ 56, 18,106] (926) [ 57, 18,107] (927) [ 58, 18,108] (928) [ 59, 18,109] (929) [ 60, 18,110] (930) [ 61, 18,111] (931) [ 62, 18,112] (932) [ 63, 18,113] (933) [ 64, 18,114] (934) [ 65, 18,115] (935) [ 66, 18,116] (936) [ 67, 18,117] (937) [ 68, 18,118] (938) [ 69, 18,119] (939) [ 70, 18,120] (940) [ 71, 18,121] (941) [ 72, 18,122] (942) [ 73, 18,123] (943) [ 74, 18,124] (944) [ 75, 18,125] (945) [ 76, 18,126] (946) [ 77, 18,127] (947) [ 78, 18,128] (948) [ 79, 18,129] (949) [ 80, 18,130] (950) [ 81, 18,131] (951) [ 82, 18,132] (952) [ 83, 18,133] (953) [ 84, 18,134] (954) [ 85, 18,135] (955) [ 86, 18,136] (956) [ 87, 18,137] (957) [ 88, 18,138] (958) [ 89, 18,139] (959) [ 90, 18,140] (960) [ 91, 18,141] (961) [ 92, 18,142] (962) [ 93, 18,143] (963) [ 94, 18,144] (964) [ 95, 18,145] (965) [ 96, 18,146] (966) [ 97, 18,147] (967) [ 98, 18,148] (968) [ 99, 18,149] ]

Cluster 19: [(969) [ 19] (970) [ 50, 19,100] (971) [ 51, 19,101] (972) [ 52, 19,102] (973) [ 53, 19,103] (974) [ 54, 19,104] (975) [ 55, 19,105] (976) [ 56, 19,106] (977) [ 57, 19,107] (978) [ 58, 19,108] (979) [ 59, 19,109] (980) [ 60, 19,110] (981) [ 61, 19,111] (982) [ 62, 19,112] (983) [ 63, 19,113] (984) [ 64, 19,114] (985) [ 65, 19,115] (986) [ 66, 19,116] (987) [ 67, 19,117] (988) [ 68, 19,118] (989) [ 69, 19,119] (990) [ 70, 19,120] (991) [ 71, 19,121] (992) [ 72, 19,122] (993) [ 73, 19,123] (994) [ 74, 19,124] (995) [ 75, 19,125] (996) [ 76, 19,126] (997) [ 77, 19,127] (998) [ 78, 19,128] (999) [ 79, 19,129] (1000) [ 80, 19,130] (1001) [ 81, 19,131] (1002) [ 82, 19,132] (1003) [ 83, 19,133] (1004) [ 84, 19,134] (1005) [ 85, 19,135] (1006) [ 86, 19,136] (1007) [ 87, 19,137] (1008) [ 88, 19,138] (1009) [ 89, 19,139] (1010) [ 90, 19,140] (1011) [ 91, 19,141] (1012) [ 92, 19,142] (1013) [ 93, 19,143] (1014) [ 94, 19,144] (1015) [ 95, 19,145] (1016) [ 96, 19,146] (1017) [ 97, 19,147] (1018) [ 98, 19,148] (1019) [ 99, 19,149] ]

Cluster 20: [(1020) [ 20] (1021) [ 50, 20,100] (1022) [ 51, 20,101] (1023) [ 52, 20,102] (1024) [ 53, 20,103] (1025) [ 54, 20,104] (1026) [ 55, 20,105] (1027) [ 56, 20,106] (1028) [ 57, 20,107] (1029) [ 58, 20,108] (1030) [ 59, 20,109] (1031) [ 60, 20,110] (1032) [ 61, 20,111] (1033) [ 62, 20,112] (1034) [ 63, 20,113] (1035) [ 64, 20,114] (1036) [ 65, 20,115] (1037) [ 66, 20,116] (1038) [ 67, 20,117] (1039) [ 68, 20,118] (1040) [ 69, 20,119] (1041) [ 70, 20,120] (1042) [ 71, 20,121] (1043) [ 72, 20,122] (1044) [ 73, 20,123] (1045) [ 74, 20,124] (1046) [ 75, 20,125] (1047) [ 76, 20,126] (1048) [ 77, 20,127] (1049) [ 78, 20,128] (1050) [ 79, 20,129] (1051) [ 80, 20,130] (1052) [ 81, 20,131] (1053) [ 82, 20,132] (1054) [ 83, 20,133] (1055) [ 84, 20,134] (1056) [ 85, 20,135] (1057) [ 86, 20,136] (1058) [ 87, 20,137] (1059) [ 88, 20,138] (1060) [ 89, 20,139] (1061) [ 90, 20,140] (1062) [ 91, 20,141] (1063) [ 92, 20,142] (1064) [ 93, 20,143] (1065) [ 94, 20,144] (1066) [ 95, 20,145] (1067) [ 96, 20,146] (1068) [ 97, 20,147] (1069) [ 98, 20,148] (1070) [ 99, 20,149] ]

Cluster 21: [(1071) [ 21] (1072) [ 50, 21,100] (1073) [ 51, 21,101] (1074) [ 52, 21,102] (1075) [ 53, 21,103] (1076) [ 54, 21,104] (1077) [ 55, 21,105] (1078) [ 56, 21,106] (1079) [ 57, 21,107] (1080) [ 58, 21,108] (1081) [ 59, 21,109] (1082) [ 60, 21,110] (1083) [ 61, 21,111] (1084) [ 62, 21,112] (1085) [ 63, 21,113] (1086) [ 64, 21,114] (1087) [ 65, 21,115] (1088) [ 66, 21,116] (1089) [ 67, 21,117] (1090) [ 68, 21,118] (1091) [ 69, 21,119] (1092) [ 70, 21,120] (1093) [ 71, 21,121] (1094) [ 72, 21,122] (1095) [ 73, 21,123] (1096) [ 74, 21,124] (1097) [ 75, 21,125] (1098) [ 76, 21,126] (1099) [ 77, 21,127] (1100) [ 78, 21,128] (1101) [ 79, 21,129] (1102) [ 80, 21,130] (1103) [ 81, 21,131] (1104) [ 82, 21,132] (1105) [ 83, 21,133] (1106) [ 84, 21,134] (1107) [ 85, 21,135] (1108) [ 86, 21,136] (1109) [ 87, 21,137] (1110) [ 88, 21,138] (1111) [ 89, 21,139] (1112) [ 90, 21,140] (1113) [ 91, 21,141] (1114) [ 92, 21,142] (1115) [ 93, 21,143] (1116) [ 94, 21,144] (1117) [ 95, 21,145] (1118) [ 96, 21,146] (1119) [ 97, 21,147] (1120) [ 98, 21,148] (1121) [ 99, 21,149] ]

Cluster 22: [(1122) [ 22] (1123) [ 50, 22,100] (1124) [ 51, 22,101] (1125) [ 52, 22,102] (1126) [ 53, 22,103] (1127) [ 54, 22,104] (1128) [ 55, 22,105] (1129) [ 56, 22,106] (1130) [ 57, 22,107] (1131) [ 58, 22,108] (1132) [ 59, 22,109] (1133) [ 60, 22,110] (1134) [ 61, 22,111] (1135) [ 62, 22,112] (1136) [ 63, 22,113] (1137) [ 64, 22,114] (1138) [ 65, 22,115] (1139) [ 66, 22,116] (1140) [ 67, 22,117] (1141) [ 68, 22,118] (1142) [ 69, 22,119] (1143) [ 70, 22,120] (1144) [ 71, 22,121] (1145) [ 72, 22,122] (1146) [ 73, 22,123] (1147) [ 74, 22,124] (1148) [ 75, 22,125] (1149) [ 76, 22,126] (1150) [ 77, 22,127] (1151) [ 78, 22,128] (1152) [ 79, 22,129] (1153) [ 80, 22,130] (1154) [ 81, 22,131] (1155) [ 82, 22,132] (1156) [ 83, 22,133] (1157) [ 84, 22,134] (1158) [ 85, 22,135] (1159) [ 86, 22,136] (1160) [ 87, 22,137] (1161) [ 88, 22,138] (1162) [ 89, 22,139] (1163) [ 90, 22,140] (1164) [ 91, 22,141] (1165) [ 92, 22,142] (1166) [ 93, 22,143] (1167) [ 94, 22,144] (1168) [ 95, 22,145] (1169) [ 96, 22,146] (1170) [ 97, 22,147] (1171) [ 98, 22,148] (1172) [ 99, 22,149] ]

Cluster 23: [(1173) [ 23] (1174) [ 50, 23,100] (1175) [ 51, 23,101] (1176) [ 52, 23,102] (1177) [ 53, 23,103] (1178) [ 54, 23,104] (1179) [ 55, 23,105] (1180) [ 56, 23,106] (1181) [ 57, 23,107] (1182) [ 58, 23,108] (1183) [ 59, 23,109] (1184) [ 60, 23,110] (1185) [ 61, 23,111] (1186) [ 62, 23,112] (1187) [ 63, 23,113] (1188) [ 64, 23,114] (1189) [ 65, 23,115] (1190) [ 66, 23,116] (1191) [ 67, 23,117] (1192) [ 68, 23,118] (1193) [ 69, 23,119] (1194) [ 70, 23,120] (1195) [ 71, 23,121] (1196) [ 72, 23,122] (1197) [ 73, 23,123] (1198) [ 74, 23,124] (1199) [ 75, 23,125] (1200) [ 76, 23,126] (1201) [ 77, 23,127] (1202) [ 78, 23,128] (1203) [ 79, 23,129] (1204) [ 80, 23,130] (1205) [ 81, 23,131] (1206) [ 82, 23,132] (1207) [ 83, 23,133] (1208) [ 84, 23,134] (1209) [ 85, 23,135] (1210) [ 86, 23,136] (1211) [ 87, 23,137] (1212) [ 88, 23,138] (1213) [ 89, 23,139] (1214) [ 90, 23,140] (1215) [ 91, 23,141] (1216) [ 92, 23,142] (1217) [ 93, 23,143] (1218) [ 94, 23,144] (1219) [ 95, 23,145] (1220) [ 96, 23,146] (1221) [ 97, 23,147] (1222) [ 98, 23,148] (1223) [ 99, 23,149] ]

Cluster 24: [(1224) [ 24] (1225) [ 50, 24,100] (1226) [ 51, 24,101] (1227) [ 52, 24,102] (1228) [ 53, 24,103] (1229) [ 54, 24,104] (1230) [ 55, 24,105] (1231) [ 56, 24,106] (1232) [ 57, 24,107] (1233) [ 58, 24,108] (1234) [ 59, 24,109] (1235) [ 60, 24,110] (1236) [ 61, 24,111] (1237) [ 62, 24,112] (1238) [ 63, 24,113] (1239) [ 64, 24,114] (1240) [ 65, 24,115] (1241) [ 66, 24,116] (1242) [ 67, 24,117] (1243) [ 68, 24,118] (1244) [ 69, 24,119] (1245) [ 70, 24,120] (1246) [ 71, 24,121] (1247) [ 72, 24,122] (1248) [ 73, 24,123] (1249) [ 74, 24,124] (1250) [ 75, 24,125] (1251) [ 76, 24,126] (1252) [ 77, 24,127] (1253) [ 78, 24,128] (1254) [ 79, 24,129] (1255) [ 80, 24,130] (1256) [ 81, 24,131] (1257) [ 82, 24,132] (1258) [ 83, 24,133] (1259) [ 84, 24,134] (1260) [ 85, 24,135] (1261) [ 86, 24,136] (1262) [ 87, 24,137] (1263) [ 88, 24,138] (1264) [ 89, 24,139] (1265) [ 90, 24,140] (1266) [ 91, 24,141] (1267) [ 92, 24,142] (1268) [ 93, 24,143] (1269) [ 94, 24,144] (1270) [ 95, 24,145] (1271) [ 96, 24,146] (1272) [ 97, 24,147] (1273) [ 98, 24,148] (1274) [ 99, 24,149] ]

Cluster 25: [(1275) [ 25] (1276) [ 50, 25,100] (1277) [ 51, 25,101] (1278) [ 52, 25,102] (1279) [ 53, 25,103] (1280) [ 54, 25,104] (1281) [ 55, 25,105] (1282) [ 56, 25,106] (1283) [ 57, 25,107] (1284) [ 58, 25,108] (1285) [ 59, 25,109] (1286) [ 60, 25,110] (1287) [ 61, 25,111] (1288) [ 62, 25,112] (1289) [ 63, 25,113] (1290) [ 64, 25,114] (1291) [ 65, 25,115] (1292) [ 66, 25,116] (1293) [ 67, 25,117] (1294) [ 68, 25,118] (1295) [ 69, 25,119] (1296) [ 70, 25,120] (1297) [ 71, 25,121] (1298) [ 72, 25,122] (1299) [ 73, 25,123] (1300) [ 74, 25,124] (1301) [ 75, 25,125] (1302) [ 76, 25,126] (1303) [ 77, 25,127] (1304) [ 78, 25,128] (1305) [ 79, 25,129] (1306) [ 80, 25,130] (1307) [ 81, 25,131] (1308) [ 82, 25,132] (1309) [ 83, 25,133] (1310) [ 84, 25,134] (1311) [ 85, 25,135] (1312) [ 86, 25,136] (1313) [ 87, 25,137] (1314) [ 88, 25,138] (1315) [ 89, 25,139] (1316) [ 90, 25,140] (1317) [ 91, 25,141] (1318) [ 92, 25,142] (1319) [ 93, 25,143] (1320) [ 94, 25,144] (1321) [ 95, 25,145] (1322) [ 96, 25,146] (1323) [ 97, 25,147] (1324) [ 98, 25,148] (1325) [ 99, 25,149] ]

Cluster 26: [(1326) [ 26] (1327) [ 50, 26,100] (1328) [ 51, 26,101] (1329) [ 52, 26,102] (1330) [ 53, 26,103] (1331) [ 54, 26,104] (1332) [ 55, 26,105] (1333) [ 56, 26,106] (1334) [ 57, 26,107] (1335) [ 58, 26,108] (1336) [ 59, 26,109] (1337) [ 60, 26,110] (1338) [ 61, 26,111] (1339) [ 62, 26,112] (1340) [ 63, 26,113] (1341) [ 64, 26,114] (1342) [ 65, 26,115] (1343) [ 66, 26,116] (1344) [ 67, 26,117] (1345) [ 68, 26,118] (1346) [ 69, 26,119] (1347) [ 70, 26,120] (1348) [ 71, 26,121] (1349) [ 72, 26,122] (1350) [ 73, 26,123] (1351) [ 74, 26,124] (1352) [ 75, 26,125] (1353) [ 76, 26,126] (1354) [ 77, 26,127] (1355) [ 78, 26,128] (1356) [ 79, 26,129] (1357) [ 80, 26,130] (1358) [ 81, 26,131] (1359) [ 82, 26,132] (1360) [ 83, 26,133] (1361) [ 84, 26,134] (1362) [ 85, 26,135] (1363) [ 86, 26,136] (1364) [ 87, 26,137] (1365) [ 88, 26,138] (1366) [ 89, 26,139] (1367) [ 90, 26,140] (1368) [ 91, 26,141] (1369) [ 92, 26,142] (1370) [ 93, 26,143] (1371) [ 94, 26,144] (1372) [ 95, 26,145] (1373) [ 96, 26,146] (1374) [ 97, 26,147] (1375) [ 98, 26,148] (1376) [ 99, 26,149] ]

Cluster 27: [(1377) [ 27] (1378) [ 50, 27,100] (1379) [ 51, 27,101] (1380) [ 52, 27,102] (1381) [ 53, 27,103] (1382) [ 54, 27,104] (1383) [ 55, 27,105] (1384) [ 56, 27,106] (1385) [ 57, 27,107] (1386) [ 58, 27,108] (1387) [ 59, 27,109] (1388) [ 60, 27,110] (1389) [ 61, 27,111] (1390) [ 62, 27,112] (1391) [ 63, 27,113] (1392) [ 64, 27,114] (1393) [ 65, 27,115] (1394) [ 66, 27,116] (1395) [ 67, 27,117] (1396) [ 68, 27,118] (1397) [ 69, 27,119] (1398) [ 70, 27,120] (1399) [ 71, 27,121] (1400) [ 72, 27,122] (1401) [ 73, 27,123] (1402) [ 74, 27,124] (1403) [ 75, 27,125] (1404) [ 76, 27,126] (1405) [ 77, 27,127] (1406) [ 78, 27,128] (1407) [ 79, 27,129] (1408) [ 80, 27,130] (1409) [ 81, 27,131] (1410) [ 82, 27,132] (1411) [ 83, 27,133] (1412) [ 84, 27,134] (1413) [ 85, 27,135] (1414) [ 86, 27,136] (1415) [ 87, 27,137] (1416) [ 88, 27,138] (1417) [ 89, 27,139] (1418) [ 90, 27,140] (1419) [ 91, 27,141] (1420) [ 92, 27,142] (1421) [ 93, 27,143] (1422) [ 94, 27,144] (1423) [ 95, 27,145] (1424) [ 96, 27,146] (1425) [ 97, 27,147] (1426) [ 98, 27,148] (1427) [ 99, 27,149] ]

Cluster 28: [(1428) [ 28] (1429) [ 50, 28,100] (1430) [ 51, 28,101] (1431) [ 52, 28,102] (1432) [ 53, 28,103] (1433) [ 54, 28,104] (1434) [ 55, 28,105] (1435) [ 56, 28,106] (1436) [ 57, 28,107] (1437) [ 58, 28,108] (1438) [ 59, 28,109] (1439) [ 60, 28,110] (1440) [ 61, 28,111] (1441) [ 62, 28,112] (1442) [ 63, 28,113] (1443) [ 64, 28,114] (1444) [ 65, 28,115] (1445) [ 66, 28,116] (1446) [ 67, 28,117] (1447) [ 68, 28,118] (1448) [ 69, 28,119] (1449) [ 70, 28,120] (1450) [ 71, 28,121] (1451) [ 72, 28,122] (1452) [ 73, 28,123] (1453) [ 74, 28,124] (1454) [ 75, 28,125] (1455) [ 76, 28,126] (1456) [ 77, 28,127] (1457) [ 78, 28,128] (1458) [ 79, 28,129] (1459) [ 80, 28,130] (1460) [ 81, 28,131] (1461) [ 82, 28,132] (1462) [ 83, 28,133] (1463) [ 84, 28,134] (1464) [ 85, 28,135] (1465) [ 86, 28,136] (1466) [ 87, 28,137] (1467) [ 88, 28,138] (1468) [ 89, 28,139] (1469) [ 90, 28,140] (1470) [ 91, 28,141] (1471) [ 92, 28,142] (1472) [ 93, 28,143] (1473) [ 94, 28,144] (1474) [ 95, 28,145] (1475) [ 96, 28,146] (1476) [ 97, 28,147] (1477) [ 98, 28,148] (1478) [ 99, 28,149] ]

Cluster 29: [(1479) [ 29] (1480) [ 50, 29,100] (1481) [ 51, 29,101] (1482) [ 52, 29,102] (1483) [ 53, 29,103] (1484) [ 54, 29,104] (1485) [ 55, 29,105] (1486) [ 56, 29,106] (1487) [ 57, 29,107] (1488) [ 58, 29,108] (1489) [ 59, 29,109] (1490) [ 60, 29,110] (1491) [ 61, 29,111] (1492) [ 62, 29,112] (1493) [ 63, 29,113] (1494) [ 64, 29,114] (1495) [ 65, 29,115] (1496) [ 66, 29,116] (1497) [ 67, 29,117] (1498) [ 68, 29,118] (1499) [ 69, 29,119] (1500) [ 70, 29,120] (1501) [ 71, 29,121] (1502) [ 72, 29,122] (1503) [ 73, 29,123] (1504) [ 74, 29,124] (1505) [ 75, 29,125] (1506) [ 76, 29,126] (1507) [ 77, 29,127] (1508) [ 78, 29,128] (1509) [ 79, 29,129] (1510) [ 80, 29,130] (1511) [ 81, 29,131] (1512) [ 82, 29,132] (1513) [ 83, 29,133] (1514) [ 84, 29,134] (1515) [ 85, 29,135] (1516) [ 86, 29,136] (1517) [ 87, 29,137] (1518) [ 88, 29,138] (1519) [ 89, 29,139] (1520) [ 90, 29,140] (1521) [ 91, 29,141] (1522) [ 92, 29,142] (1523) [ 93, 29,143] (1524) [ 94, 29,144] (1525) [ 95, 29,145] (1526) [ 96, 29,146] (1527) [ 97, 29,147] (1528) [ 98, 29,148] (1529) [ 99, 29,149] ]

Cluster 30: [(1530) [ 30] (1531) [ 50, 30,100] (1532) [ 51, 30,101] (1533) [ 52, 30,102] (1534) [ 53, 30,103] (1535) [ 54, 30,104] (1536) [ 55, 30,105] (1537) [ 56, 30,106] (1538) [ 57, 30,107] (1539) [ 58, 30,108] (1540) [ 59, 30,109] (1541) [ 60, 30,110] (1542) [ 61, 30,111] (1543) [ 62, 30,112] (1544) [ 63, 30,113] (1545) [ 64, 30,114] (1546) [ 65, 30,115] (1547) [ 66, 30,116] (1548) [ 67, 30,117] (1549) [ 68, 30,118] (1550) [ 69, 30,119] (1551) [ 70, 30,120] (1552) [ 71, 30,121] (1553) [ 72, 30,122] (1554) [ 73, 30,123] (1555) [ 74, 30,124] (1556) [ 75, 30,125] (1557) [ 76, 30,126] (1558) [ 77, 30,127] (1559) [ 78, 30,128] (1560) [ 79, 30,129] (1561) [ 80, 30,130] (1562) [ 81, 30,131] (1563) [ 82, 30,132] (1564) [ 83, 30,133] (1565) [ 84, 30,134] (1566) [ 85, 30,135] (1567) [ 86, 30,136] (1568) [ 87, 30,137] (1569) [ 88, 30,138] (1570) [ 89, 30,139] (1571) [ 90, 30,140] (1572) [ 91, 30,141] (1573) [ 92, 30,142] (1574) [ 93, 30,143] (1575) [ 94, 30,144] (1576) [ 95, 30,145] (1577) [ 96, 30,146] (1578) [ 97, 30,147] (1579) [ 98, 30,148] (1580) [ 99, 30,149] ]

Cluster 31: [(1581) [ 31] (1582) [ 50, 31,100] (1583) [ 51, 31,101] (1584) [ 52, 31,102] (1585) [ 53, 31,103] (1586) [ 54, 31,104] (1587) [ 55, 31,105] (1588) [ 56, 31,106] (1589) [ 57, 31,107] (1590) [ 58, 31,108] (1591) [ 59, 31,109] (1592) [ 60, 31,110] (1593) [ 61, 31,111] (1594) [ 62, 31,112] (1595) [ 63, 31,113] (1596) [ 64, 31,114] (1597) [ 65, 31,115] (1598) [ 66, 31,116] (1599) [ 67, 31,117] (1600) [ 68, 31,118] (1601) [ 69, 31,119] (1602) [ 70, 31,120] (1603) [ 71, 31,121] (1604) [ 72, 31,122] (1605) [ 73, 31,123] (1606) [ 74, 31,124] (1607) [ 75, 31,125] (1608) [ 76, 31,126] (1609) [ 77, 31,127] (1610) [ 78, 31,128] (1611) [ 79, 31,129] (1612) [ 80, 31,130] (1613) [ 81, 31,131] (1614) [ 82, 31,132] (1615) [ 83, 31,133] (1616) [ 84, 31,134] (1617) [ 85, 31,135] (1618) [ 86, 31,136] (1619) [ 87, 31,137] (1620) [ 88, 31,138] (1621) [ 89, 31,139] (1622) [ 90, 31,140] (1623) [ 91, 31,141] (1624) [ 92, 31,142] (1625) [ 93, 31,143] (1626) [ 94, 31,144] (1627) [ 95, 31,145] (1628) [ 96, 31,146] (1629) [ 97, 31,147] (1630) [ 98, 31,148] (1631) [ 99, 31,149] ]

Cluster 32: [(1632) [ 32] (1633) [ 50, 32,100] (1634) [ 51, 32,101] (1635) [ 52, 32,102] (1636) [ 53, 32,103] (1637) [ 54, 32,104] (1638) [ 55, 32,105] (1639) [ 56, 32,106] (1640) [ 57, 32,107] (1641) [ 58, 32,108] (1642) [ 59, 32,109] (1643) [ 60, 32,110] (1644) [ 61, 32,111] (1645) [ 62, 32,112] (1646) [ 63, 32,113] (1647) [ 64, 32,114] (1648) [ 65, 32,115] (1649) [ 66, 32,116] (1650) [ 67, 32,117] (1651) [ 68, 32,118] (1652) [ 69, 32,119] (1653) [ 70, 32,120] (1654) [ 71, 32,121] (1655) [ 72, 32,122] (1656) [ 73, 32,123] (1657) [ 74, 32,124] (1658) [ 75, 32,125] (1659) [ 76, 32,126] (1660) [ 77, 32,127] (1661) [ 78, 32,128] (1662) [ 79, 32,129] (1663) [ 80, 32,130] (1664) [ 81, 32,131] (1665) [ 82, 32,132] (1666) [ 83, 32,133] (1667) [ 84, 32,134] (1668) [ 85, 32,135] (1669) [ 86, 32,136] (1670) [ 87, 32,137] (1671) [ 88, 32,138] (1672) [ 89, 32,139] (1673) [ 90, 32,140] (1674) [ 91, 32,141] (1675) [ 92, 32,142] (1676) [ 93, 32,143] (1677) [ 94, 32,144] (1678) [ 95, 32,145] (1679) [ 96, 32,146] (1680) [ 97, 32,147] (1681) [ 98, 32,148] (1682) [ 99, 32,149] ]

